# Geni relationship path to 6000000015347117721 (blood)
#
# READ FROM THE SAVED /paths PERMALINK, not re-requested. Split out of
# reports/path-chains.tsv by scripts/split-path-chains.py.
#
step	name	relation_to_previous	note
1	Emma Leonhart 命玥	-	geni:6000000087535357291
2	Richard Wade Borsheim	your father	geni:6000000177921459056
3	Randolph Paulus Borsheim	his father	geni:6000000177921459078
4	Reinhert Borsheim	his father	geni:6000000032068841409
5	Rakel Rasmusdottir Borsheim	his mother	geni:6000000020344732085
6	Anne Berta Osmundsdatter Nese	her adoptive mother	geni:6000000005609547544
7	Osmund Larsson Nese	her father	geni:6000000002744891329
8	Lars Osmundsen Foss-Eikeland, d. y.	his father	geni:6000000069466362236
9	Osmund Larsen Raunes	his father	geni:6000000012587690898
10	Anna Osmundsd Stokka	his mother	geni:6000000005609304839
11	Anna Børgesd Aubø	her mother	geni:6000000005381997903
12	Birgitte Fartegnsd Bagge	her mother	geni:6000000005382299298
13	Fartegn Olavsen Bagge	her father	geni:6000000003332799114
14	Olav Fartegnsen Bagge	his father	geni:6000000003332823073
15	Fartegn Matsson	his father	geni:6000000000574078388
16	Anna Farteinsdatter Semeleng	his mother	geni:6000000005609458561
17	Fartegn Filippusson Semeleng	her father	geni:6000000014512537406
18	Gyrid Sigurdsdatter Torsnes	his mother	geni:6000000004214433404
19	Herborg Bårdsdotter Norheim	her mother	geni:6000000003012468747
20	Bård Karlshøvudsson	her father	geni:6000000002893335701
21	Karlshovud Bårdson Kaupanger	his father	geni:6000000005607365269
22	Bård Bartholomeus Serkerson Talgje	his father	geni:6000000007225974316
23	Serker Jonsen	his father	geni:6000000003646023820
24	Ingerid Kollsdotter	his mother	geni:6000000026191425197
25	Gunhild Erlendsdóttir	her mother	geni:6000000001169154976
26	Erlend Thorfinsson, Jarl of Orkney and Caithness	her father	geni:6000000003646023907
27	Ingibjörg Finnsdóttir	his mother	geni:6000000001052011900
28	Duncan II, King of Scots	her son	geni:6000000003999583795
29	William fitz Duncan	his son	geni:6000000002043214819
30	Amabel de Romley	his daughter	geni:6000000002043214832
31	Richard de Lucy, of Egremont and Copeland	her son	geni:6000000039534040252
32	Alice de Lucy	his daughter	geni:6000000004536598060
33	Joan Dacre	her daughter	geni:6000000003615792060
34	Mary de Vernon	her daughter	geni:6000000024159081100
35	Roesia de Vernon, Lady of Northwich	her daughter	geni:6000000002351177528
36	William de Brereton	her son	geni:6000000003649677543
37	Sir William Brereton, Kt.	his son	geni:6000000001654999744
38	Randle Brereton, of Malpas	his son	geni:6000000003827872836
39	Matilda Spurstowe (Brereton)	his daughter	geni:6000000076364620044
40	Randolph Spurstowe	her son	geni:6000000035256565610
41	John Spurstowe	his son	geni:6000000004308002608
42	Margaret Coyney	his daughter	geni:6000000038105462351
43	Ellen Coyne	her daughter	geni:6000000000732063064
44	Eleanor Montague	her daughter	geni:6000000004860546185
45	Richard Montague "The Immigrant"	her son	geni:6000000000724943490
46	John Montague, Sr.	his son	geni:6000000003904406625
47	Ens. William Montague	his son	geni:6000000003006514236
48	Joseph Montague, Sr.	his son	geni:6000000003006514582
49	Hannah Ferry	his daughter	geni:6000000003006517285
50	Rev. William Montague Ferry	her son	geni:6000000015347117721
