geni_id,token,sex,qid,verdict
6000000055350853034,Augustine,F,Q54617672,resolved by sex
6000000084934318406,Augustine,F,Q54617672,resolved by sex
6000000093438758248,Augustine,F,Q54617672,resolved by sex
6000000093438758248,Augustine,F,Q54617672,resolved by sex
6000000094834615914,Augustine,M,Q1300961,resolved by sex
6000000164961244318,Augustine,F,Q54617672,resolved by sex
6000000176040186919,Augustine,M,Q1300961,resolved by sex
6000000189976226852,Augustine,M,Q1300961,resolved by sex
6000000206534342827,Augustine,M,Q1300961,resolved by sex
6000000216649263830,Augustine,F,Q54617672,resolved by sex
6000000226454220058,Augustine,M,Q1300961,resolved by sex
6000000226603817821,Augustine,F,Q54617672,resolved by sex
6000000080820362559,Bahar,M,Q110323947,resolved by sex
6000000190059752827,Bahar,F,Q20001573,resolved by sex
6000000198607682831,Bahar,M,Q110323947,resolved by sex
6000000210520336941,Bahar,M,Q110323947,resolved by sex
6000000002207878517,Beda,F,Q106580853,resolved by sex
6000000002207897066,Beda,F,Q106580853,resolved by sex
6000000006346490438,Beda,F,Q106580853,resolved by sex
6000000017719570681,Beda,F,Q106580853,resolved by sex
6000000031201662054,Beda,F,Q106580853,resolved by sex
6000000031203464914,Beda,F,Q106580853,resolved by sex
6000000038961787868,Beda,F,Q106580853,resolved by sex
6000000049115402835,Beda,F,Q106580853,resolved by sex
6000000051434798232,Beda,F,Q106580853,resolved by sex
6000000177921458833,Beda,F,Q106580853,resolved by sex
6000000199639523841,Beda,F,Q106580853,resolved by sex
6000000199639523841,Beda,F,Q106580853,resolved by sex
6000000226201041930,Beda,F,Q106580853,resolved by sex
6000000002765065989,Benny,M,Q18640998,resolved by sex
6000000005091961490,Benny,M,Q18640998,resolved by sex
6000000005099643428,Benny,M,Q18640998,resolved by sex
6000000011265301415,Benny,F,Q30077179,resolved by sex
6000000011843261016,Benny,M,Q18640998,resolved by sex
6000000011843261016,Benny,M,Q18640998,resolved by sex
6000000014683772453,Benny,M,Q18640998,resolved by sex
6000000022769518093,Benny,M,Q18640998,resolved by sex
6000000022769518093,Benny,M,Q18640998,resolved by sex
6000000022953757871,Benny,M,Q18640998,resolved by sex
6000000027877844743,Benny,M,Q18640998,resolved by sex
6000000027878004469,Benny,M,Q18640998,resolved by sex
6000000029141297612,Benny,M,Q18640998,resolved by sex
6000000180827142919,Benny,M,Q18640998,resolved by sex
6000000180846124822,Benny,M,Q18640998,resolved by sex
6000000181938210855,Benny,F,Q30077179,resolved by sex
6000000029098861842,Bigelow,M,Q123614910,resolved by sex
6000000222761357853,Bigelow,M,Q123614910,resolved by sex
6000000000579879540,Bird,F,Q17509982,resolved by sex (unisex; no item for that sex)
6000000000907737943,Bird,M,Q108258090,resolved by sex
6000000003275354316,Bird,M,Q108258090,resolved by sex
6000000012883295327,Bird,F,Q17509982,resolved by sex (unisex; no item for that sex)
6000000015212520842,Bird,F,Q17509982,resolved by sex (unisex; no item for that sex)
6000000038549786836,Bird,M,Q108258090,resolved by sex
6000000055261644948,Bird,M,Q108258090,resolved by sex
6000000112515856886,Bird,F,Q17509982,resolved by sex (unisex; no item for that sex)
6000000181332131918,Bird,M,Q108258090,resolved by sex
6000000186085029884,Bird,F,Q17509982,resolved by sex (unisex; no item for that sex)
6000000213162039831,Bird,,Q17509982,no recorded sex; unisex item
6000000000196880703,Bona,F,Q29550722,resolved by sex
6000000000641000752,Bona,F,Q29550722,resolved by sex
6000000001319323403,Bona,F,Q29550722,resolved by sex
6000000001319323403,Bona,F,Q29550722,resolved by sex
6000000001319323403,Bona,F,Q29550722,resolved by sex
6000000001319323403,Bona,F,Q29550722,resolved by sex
6000000001504983010,Bona,F,Q29550722,resolved by sex
6000000002181368497,Bona,F,Q29550722,resolved by sex
6000000010118269035,Bona,F,Q29550722,resolved by sex
6000000034252553225,Bona,F,Q29550722,resolved by sex
6000000037253640514,Bona,F,Q29550722,resolved by sex
6000000071038374033,Bona,F,Q29550722,resolved by sex
6000000071297687153,Bona,F,Q29550722,resolved by sex
6000000073601286061,Bona,F,Q29550722,resolved by sex
6000000112567384032,Bona,F,Q29550722,resolved by sex
6000000182333334049,Bona,F,Q29550722,resolved by sex
386019341100006180,Boris,M,Q39314414,resolved by sex
6000000002187826987,Boris,M,Q39314414,resolved by sex
6000000002187837528,Boris,M,Q39314414,resolved by sex
6000000002188303562,Boris,M,Q39314414,resolved by sex
6000000003827674344,Boris,M,Q39314414,resolved by sex
6000000006727838161,Boris,M,Q39314414,resolved by sex
6000000006727838161,Boris,M,Q39314414,resolved by sex
6000000007993571922,Boris,M,Q39314414,resolved by sex
6000000008877538763,Boris,M,Q39314414,resolved by sex
6000000009094563564,Boris,M,Q39314414,resolved by sex
6000000009113632302,Boris,M,Q39314414,resolved by sex
6000000009132462454,Boris,M,Q39314414,resolved by sex
6000000009140174866,Boris,M,Q39314414,resolved by sex
6000000010762703186,Boris,M,Q39314414,resolved by sex
6000000010918440004,Boris,M,Q39314414,resolved by sex
6000000011715146048,Boris,M,Q39314414,resolved by sex
6000000012535946290,Boris,M,Q39314414,resolved by sex
6000000020195492627,Boris,M,Q39314414,resolved by sex
6000000021012764743,Boris,M,Q39314414,resolved by sex
6000000023026260846,Boris,M,Q39314414,resolved by sex
6000000033246294566,Boris,M,Q39314414,resolved by sex
6000000038570639979,Boris,M,Q39314414,resolved by sex
6000000039488855080,Boris,M,Q39314414,resolved by sex
6000000039930266473,Boris,M,Q39314414,resolved by sex
6000000039990737507,Boris,M,Q39314414,resolved by sex
6000000048021008936,Boris,M,Q39314414,resolved by sex
6000000084796619249,Boris,M,Q39314414,resolved by sex
6000000085692456860,Boris,M,Q39314414,resolved by sex
6000000136908417846,Boris,M,Q39314414,resolved by sex
6000000136908417846,Boris,M,Q39314414,resolved by sex
6000000186581765860,Boris,M,Q39314414,resolved by sex
6000000182343850910,Carmel,F,Q18385082,resolved by sex
6000000223232720280,Carmel,F,Q18385082,resolved by sex
6000000000701043555,Cary,M,Q16275178,resolved by sex
6000000001169594599,Cary,M,Q16275178,resolved by sex
6000000002130994479,Cary,M,Q16275178,resolved by sex
6000000008746277169,Cary,M,Q16275178,resolved by sex
6000000176000147824,Cary,M,Q16275178,resolved by sex
6000000206149326850,Cary,F,Q98651372,resolved by sex
330917970040004281,Cecil,M,Q15731759,resolved by sex
4606257,Cecil,M,Q15731759,resolved by sex
6000000000186903385,Cecil,M,Q15731759,resolved by sex
6000000001829943167,Cecil,M,Q15731759,resolved by sex
6000000004047814981,Cecil,M,Q15731759,resolved by sex
6000000005082330235,Cecil,M,Q15731759,resolved by sex
6000000005438228640,Cecil,M,Q15731759,resolved by sex
6000000010647685522,Cecil,M,Q15731759,resolved by sex
6000000013170040353,Cecil,M,Q15731759,resolved by sex
6000000013424028823,Cecil,M,Q15731759,resolved by sex
6000000024900930118,Cecil,M,Q15731759,resolved by sex
6000000039158265115,Cecil,M,Q15731759,resolved by sex
6000000054137791964,Cecil,M,Q15731759,resolved by sex
6000000069237573870,Cecil,M,Q15731759,resolved by sex
6000000076237856971,Cecil,M,Q15731759,resolved by sex
6000000076381341839,Cecil,M,Q15731759,resolved by sex
6000000095645020176,Cecil,M,Q15731759,resolved by sex
6000000135695504620,Cecil,M,Q15731759,resolved by sex
6000000179670806837,Cecil,M,Q15731759,resolved by sex
6000000184592424987,Cecil,M,Q15731759,resolved by sex
6000000192697850823,Cecil,M,Q15731759,resolved by sex
6000000196305198209,Cecil,M,Q15731759,resolved by sex
6000000206209169902,Cecil,M,Q15731759,resolved by sex
6000000206708208912,Cecil,M,Q15731759,resolved by sex
6000000206879501843,Cecil,M,Q15731759,resolved by sex
6000000207089678884,Cecil,M,Q15731759,resolved by sex
6000000208866192929,Cecil,M,Q15731759,resolved by sex
309746015320005680,Christen,M,Q21034625,resolved by sex
309752110320008250,Christen,M,Q21034625,resolved by sex
309752110320008250,Christen,M,Q21034625,resolved by sex
309752110320008250,Christen,M,Q21034625,resolved by sex
359269946670005337,Christen,M,Q21034625,resolved by sex
370455264230007655,Christen,M,Q21034625,resolved by sex
370455264230007655,Christen,M,Q21034625,resolved by sex
4889867953430128505,Christen,M,Q21034625,resolved by sex
4889867953430128505,Christen,M,Q21034625,resolved by sex
5079922247830126976,Christen,M,Q21034625,resolved by sex
5132829956720138378,Christen,M,Q21034625,resolved by sex
5132829956720138378,Christen,M,Q21034625,resolved by sex
5149696527850139761,Christen,M,Q21034625,resolved by sex
5149727867390046910,Christen,M,Q21034625,resolved by sex
5223535034660114377,Christen,M,Q21034625,resolved by sex
5682466824930120576,Christen,M,Q21034625,resolved by sex
6000000000128112414,Christen,M,Q21034625,resolved by sex
6000000000130396914,Christen,M,Q21034625,resolved by sex
6000000000130412564,Christen,M,Q21034625,resolved by sex
6000000000212178557,Christen,M,Q21034625,resolved by sex
6000000000905928904,Christen,M,Q21034625,resolved by sex
6000000000905928904,Christen,M,Q21034625,resolved by sex
6000000000944866718,Christen,M,Q21034625,resolved by sex
6000000000975262094,Christen,M,Q21034625,resolved by sex
6000000001000135144,Christen,M,Q21034625,resolved by sex
6000000001169130179,Christen,M,Q21034625,resolved by sex
6000000001169151154,Christen,M,Q21034625,resolved by sex
6000000001169266129,Christen,M,Q21034625,resolved by sex
6000000001169266129,Christen,M,Q21034625,resolved by sex
6000000001169345512,Christen,M,Q21034625,resolved by sex
6000000001277646187,Christen,M,Q21034625,resolved by sex
6000000001277646187,Christen,M,Q21034625,resolved by sex
6000000001278462436,Christen,M,Q21034625,resolved by sex
6000000001278462436,Christen,M,Q21034625,resolved by sex
6000000001498686808,Christen,M,Q21034625,resolved by sex
6000000001499401314,Christen,M,Q21034625,resolved by sex
6000000001504230381,Christen,M,Q21034625,resolved by sex
6000000001504230809,Christen,M,Q21034625,resolved by sex
6000000001504252933,Christen,M,Q21034625,resolved by sex
6000000001504519151,Christen,M,Q21034625,resolved by sex
6000000001504654963,Christen,M,Q21034625,resolved by sex
6000000001504673550,Christen,M,Q21034625,resolved by sex
6000000001504673863,Christen,M,Q21034625,resolved by sex
6000000001504804854,Christen,M,Q21034625,resolved by sex
6000000001504851143,Christen,M,Q21034625,resolved by sex
6000000001813313093,Christen,M,Q21034625,resolved by sex
6000000001910444957,Christen,M,Q21034625,resolved by sex
6000000001910444957,Christen,M,Q21034625,resolved by sex
6000000002162379328,Christen,M,Q21034625,resolved by sex
6000000002186723908,Christen,M,Q21034625,resolved by sex
6000000002186723908,Christen,M,Q21034625,resolved by sex
6000000002244599202,Christen,M,Q21034625,resolved by sex
6000000002299198777,Christen,M,Q21034625,resolved by sex
6000000002382303709,Christen,M,Q21034625,resolved by sex
6000000002422312723,Christen,M,Q21034625,resolved by sex
6000000002811872687,Christen,M,Q21034625,resolved by sex
6000000002893342260,Christen,M,Q21034625,resolved by sex
6000000002897335920,Christen,M,Q21034625,resolved by sex
6000000003253689318,Christen,M,Q21034625,resolved by sex
6000000003253689318,Christen,M,Q21034625,resolved by sex
6000000003492064807,Christen,M,Q21034625,resolved by sex
6000000003492064807,Christen,M,Q21034625,resolved by sex
6000000003492064822,Christen,M,Q21034625,resolved by sex
6000000003492064969,Christen,M,Q21034625,resolved by sex
6000000003492068150,Christen,M,Q21034625,resolved by sex
6000000004721118004,Christen,M,Q21034625,resolved by sex
6000000004721832001,Christen,M,Q21034625,resolved by sex
6000000004721832001,Christen,M,Q21034625,resolved by sex
6000000004966260777,Christen,M,Q21034625,resolved by sex
6000000005067353988,Christen,M,Q21034625,resolved by sex
6000000005067353988,Christen,M,Q21034625,resolved by sex
6000000005419036970,Christen,M,Q21034625,resolved by sex
6000000006262408864,Christen,M,Q21034625,resolved by sex
6000000006263939493,Christen,M,Q21034625,resolved by sex
6000000006300427657,Christen,M,Q21034625,resolved by sex
6000000006348065805,Christen,M,Q21034625,resolved by sex
6000000006434664152,Christen,M,Q21034625,resolved by sex
6000000006720627487,Christen,M,Q21034625,resolved by sex
6000000006843756216,Christen,M,Q21034625,resolved by sex
6000000007040833339,Christen,M,Q21034625,resolved by sex
6000000007040833339,Christen,M,Q21034625,resolved by sex
6000000007060389434,Christen,M,Q21034625,resolved by sex
6000000007329800411,Christen,M,Q21034625,resolved by sex
6000000007483556556,Christen,M,Q21034625,resolved by sex
6000000007770332213,Christen,M,Q21034625,resolved by sex
6000000007770332213,Christen,M,Q21034625,resolved by sex
6000000007980368460,Christen,M,Q21034625,resolved by sex
6000000007980445935,Christen,M,Q21034625,resolved by sex
6000000007980473107,Christen,M,Q21034625,resolved by sex
6000000008015992394,Christen,M,Q21034625,resolved by sex
6000000008015992394,Christen,M,Q21034625,resolved by sex
6000000008136294631,Christen,M,Q21034625,resolved by sex
6000000008136367438,Christen,M,Q21034625,resolved by sex
6000000008136380463,Christen,M,Q21034625,resolved by sex
6000000008260351889,Christen,M,Q21034625,resolved by sex
6000000008260351889,Christen,M,Q21034625,resolved by sex
6000000008685161917,Christen,M,Q21034625,resolved by sex
6000000008685161980,Christen,M,Q21034625,resolved by sex
6000000008685187766,Christen,M,Q21034625,resolved by sex
6000000008685187766,Christen,M,Q21034625,resolved by sex
6000000008685248839,Christen,M,Q21034625,resolved by sex
6000000008685964802,Christen,M,Q21034625,resolved by sex
6000000008685964802,Christen,M,Q21034625,resolved by sex
6000000008749638937,Christen,M,Q21034625,resolved by sex
6000000008749939929,Christen,M,Q21034625,resolved by sex
6000000008851721863,Christen,M,Q21034625,resolved by sex
6000000009161727727,Christen,M,Q21034625,resolved by sex
6000000009428802350,Christen,M,Q21034625,resolved by sex
6000000009907331417,Christen,M,Q21034625,resolved by sex
6000000010293133382,Christen,M,Q21034625,resolved by sex
6000000010439942224,Christen,M,Q21034625,resolved by sex
6000000010718065657,Christen,M,Q21034625,resolved by sex
6000000010726259955,Christen,M,Q21034625,resolved by sex
6000000011047473442,Christen,M,Q21034625,resolved by sex
6000000011047473442,Christen,M,Q21034625,resolved by sex
6000000011231891347,Christen,M,Q21034625,resolved by sex
6000000011260248885,Christen,M,Q21034625,resolved by sex
6000000011260248885,Christen,M,Q21034625,resolved by sex
6000000011331964271,Christen,M,Q21034625,resolved by sex
6000000011819211856,Christen,M,Q21034625,resolved by sex
6000000011835596893,Christen,M,Q21034625,resolved by sex
6000000011899856741,Christen,M,Q21034625,resolved by sex
6000000011923881086,Christen,M,Q21034625,resolved by sex
6000000011923885355,Christen,M,Q21034625,resolved by sex
6000000012685213509,Christen,M,Q21034625,resolved by sex
6000000012879497513,Christen,M,Q21034625,resolved by sex
6000000012926644002,Christen,M,Q21034625,resolved by sex
6000000013048765663,Christen,M,Q21034625,resolved by sex
6000000013450301690,Christen,M,Q21034625,resolved by sex
6000000013655986073,Christen,M,Q21034625,resolved by sex
6000000014212352191,Christen,M,Q21034625,resolved by sex
6000000014496197083,Christen,M,Q21034625,resolved by sex
6000000014501009865,Christen,M,Q21034625,resolved by sex
6000000014712782161,Christen,M,Q21034625,resolved by sex
6000000014804930417,Christen,M,Q21034625,resolved by sex
6000000014815369322,Christen,M,Q21034625,resolved by sex
6000000014815420360,Christen,M,Q21034625,resolved by sex
6000000014815917813,Christen,M,Q21034625,resolved by sex
6000000015072908917,Christen,M,Q21034625,resolved by sex
6000000015149798778,Christen,M,Q21034625,resolved by sex
6000000015149798778,Christen,M,Q21034625,resolved by sex
6000000015151202469,Christen,M,Q21034625,resolved by sex
6000000015167956830,Christen,M,Q21034625,resolved by sex
6000000015422214159,Christen,M,Q21034625,resolved by sex
6000000015455454077,Christen,M,Q21034625,resolved by sex
6000000015585367892,Christen,M,Q21034625,resolved by sex
6000000015726683704,Christen,M,Q21034625,resolved by sex
6000000015853583489,Christen,M,Q21034625,resolved by sex
6000000016047566944,Christen,M,Q21034625,resolved by sex
6000000016349900641,Christen,M,Q21034625,resolved by sex
6000000016564505228,Christen,M,Q21034625,resolved by sex
6000000016721840588,Christen,M,Q21034625,resolved by sex
6000000016972836136,Christen,M,Q21034625,resolved by sex
6000000017151205092,Christen,M,Q21034625,resolved by sex
6000000017158120646,Christen,M,Q21034625,resolved by sex
6000000017224468412,Christen,M,Q21034625,resolved by sex
6000000017243708648,Christen,M,Q21034625,resolved by sex
6000000017810399826,Christen,M,Q21034625,resolved by sex
6000000017910017260,Christen,M,Q21034625,resolved by sex
6000000018437968597,Christen,M,Q21034625,resolved by sex
6000000018467267819,Christen,M,Q21034625,resolved by sex
6000000019221900411,Christen,M,Q21034625,resolved by sex
6000000019782688276,Christen,M,Q21034625,resolved by sex
6000000019942015650,Christen,M,Q21034625,resolved by sex
6000000020349908874,Christen,M,Q21034625,resolved by sex
6000000020817081183,Christen,M,Q21034625,resolved by sex
6000000020908814935,Christen,M,Q21034625,resolved by sex
6000000022393982574,Christen,M,Q21034625,resolved by sex
6000000022656027945,Christen,M,Q21034625,resolved by sex
6000000022762529811,Christen,M,Q21034625,resolved by sex
6000000023204238244,Christen,M,Q21034625,resolved by sex
6000000023234434924,Christen,M,Q21034625,resolved by sex
6000000023680611669,Christen,M,Q21034625,resolved by sex
6000000023680611669,Christen,M,Q21034625,resolved by sex
6000000023682033463,Christen,M,Q21034625,resolved by sex
6000000023695367237,Christen,M,Q21034625,resolved by sex
6000000026284983914,Christen,M,Q21034625,resolved by sex
6000000026365976600,Christen,M,Q21034625,resolved by sex
6000000026366654929,Christen,M,Q21034625,resolved by sex
6000000026679633518,Christen,M,Q21034625,resolved by sex
6000000026711833647,Christen,M,Q21034625,resolved by sex
6000000026712825283,Christen,M,Q21034625,resolved by sex
6000000026712830675,Christen,M,Q21034625,resolved by sex
6000000027045139784,Christen,M,Q21034625,resolved by sex
6000000027309336301,Christen,M,Q21034625,resolved by sex
6000000027592890191,Christen,M,Q21034625,resolved by sex
6000000028625777613,Christen,M,Q21034625,resolved by sex
6000000029205298185,Christen,M,Q21034625,resolved by sex
6000000029515252918,Christen,M,Q21034625,resolved by sex
6000000029515252918,Christen,M,Q21034625,resolved by sex
6000000029532283233,Christen,M,Q21034625,resolved by sex
6000000029925459172,Christen,M,Q21034625,resolved by sex
6000000030653134053,Christen,M,Q21034625,resolved by sex
6000000030961303377,Christen,M,Q21034625,resolved by sex
6000000031009942948,Christen,M,Q21034625,resolved by sex
6000000031156907905,Christen,M,Q21034625,resolved by sex
6000000036402719517,Christen,M,Q21034625,resolved by sex
6000000037897612874,Christen,M,Q21034625,resolved by sex
6000000038261045897,Christen,M,Q21034625,resolved by sex
6000000039128339171,Christen,M,Q21034625,resolved by sex
6000000039821121549,Christen,M,Q21034625,resolved by sex
6000000040571385186,Christen,M,Q21034625,resolved by sex
6000000040624431915,Christen,M,Q21034625,resolved by sex
6000000040921805852,Christen,M,Q21034625,resolved by sex
6000000048792239888,Christen,M,Q21034625,resolved by sex
6000000051742577871,Christen,M,Q21034625,resolved by sex
6000000052332969062,Christen,M,Q21034625,resolved by sex
6000000054285974974,Christen,M,Q21034625,resolved by sex
6000000055496216258,Christen,M,Q21034625,resolved by sex
6000000058317442970,Christen,M,Q21034625,resolved by sex
6000000059937899090,Christen,M,Q21034625,resolved by sex
6000000063801674863,Christen,M,Q21034625,resolved by sex
6000000064625596194,Christen,M,Q21034625,resolved by sex
6000000066837544833,Christen,M,Q21034625,resolved by sex
6000000069306521116,Christen,M,Q21034625,resolved by sex
6000000069997247825,Christen,M,Q21034625,resolved by sex
6000000073669034826,Christen,M,Q21034625,resolved by sex
6000000075381226821,Christen,M,Q21034625,resolved by sex
6000000075381226821,Christen,M,Q21034625,resolved by sex
6000000075843980652,Christen,M,Q21034625,resolved by sex
6000000080458391018,Christen,M,Q21034625,resolved by sex
6000000080899509905,Christen,M,Q21034625,resolved by sex
6000000082529461928,Christen,M,Q21034625,resolved by sex
6000000083848409990,Christen,M,Q21034625,resolved by sex
6000000083848409990,Christen,M,Q21034625,resolved by sex
6000000084240622105,Christen,M,Q21034625,resolved by sex
6000000086325377833,Christen,M,Q21034625,resolved by sex
6000000091822236059,Christen,M,Q21034625,resolved by sex
6000000092161724822,Christen,M,Q21034625,resolved by sex
6000000093409117822,Christen,M,Q21034625,resolved by sex
6000000108695687829,Christen,M,Q21034625,resolved by sex
6000000109835261849,Christen,M,Q21034625,resolved by sex
6000000110501960930,Christen,M,Q21034625,resolved by sex
6000000113776380932,Christen,M,Q21034625,resolved by sex
6000000114338049976,Christen,M,Q21034625,resolved by sex
6000000121624264861,Christen,M,Q21034625,resolved by sex
6000000150925441929,Christen,M,Q21034625,resolved by sex
6000000150925441929,Christen,M,Q21034625,resolved by sex
6000000175320385822,Christen,M,Q21034625,resolved by sex
6000000176599045931,Christen,M,Q21034625,resolved by sex
6000000176643949822,Christen,M,Q21034625,resolved by sex
6000000177123991821,Christen,M,Q21034625,resolved by sex
6000000177142346857,Christen,M,Q21034625,resolved by sex
6000000177168809837,Christen,M,Q21034625,resolved by sex
6000000177582263823,Christen,M,Q21034625,resolved by sex
6000000178276624822,Christen,M,Q21034625,resolved by sex
6000000178279412856,Christen,M,Q21034625,resolved by sex
6000000178486764823,Christen,M,Q21034625,resolved by sex
6000000179848518068,Christen,M,Q21034625,resolved by sex
6000000179849539887,Christen,M,Q21034625,resolved by sex
6000000181263569917,Christen,M,Q21034625,resolved by sex
6000000185194242824,Christen,M,Q21034625,resolved by sex
6000000185391126960,Christen,M,Q21034625,resolved by sex
6000000186034222125,Christen,M,Q21034625,resolved by sex
6000000188199510826,Christen,M,Q21034625,resolved by sex
6000000191509575843,Christen,M,Q21034625,resolved by sex
6000000192202099828,Christen,M,Q21034625,resolved by sex
6000000193758185860,Christen,M,Q21034625,resolved by sex
6000000198937720840,Christen,M,Q21034625,resolved by sex
6000000201040364830,Christen,M,Q21034625,resolved by sex
6000000201040364830,Christen,M,Q21034625,resolved by sex
6000000204265693821,Christen,M,Q21034625,resolved by sex
6000000205987657830,Christen,M,Q21034625,resolved by sex
6000000206891818281,Christen,M,Q21034625,resolved by sex
6000000225013948843,Christen,M,Q21034625,resolved by sex
6000000015108749417,Dallas,M,Q18620245,resolved by sex
6000000002240822545,Danila,M,Q60050793,resolved by sex
6000000031522616726,Danila,M,Q60050793,resolved by sex
6000000031522616726,Danila,M,Q60050793,resolved by sex
6000000031522616726,Danila,M,Q60050793,resolved by sex
6000000007106657579,Dao,M,Q96757012,resolved by sex
6000000007106657579,Dao,M,Q96757012,resolved by sex
6000000007553350357,Dao,M,Q96757012,resolved by sex
6000000007553350357,Dao,M,Q96757012,resolved by sex
6000000082476908432,Dao,M,Q96757012,resolved by sex
6000000001098591476,DeWitt,M,Q98401421,resolved by sex
6000000001099220405,DeWitt,M,Q98401421,resolved by sex
6000000011733525271,DeWitt,M,Q98401421,resolved by sex
6000000019014782051,DeWitt,M,Q98401421,resolved by sex
6000000039534782414,DeWitt,M,Q98401421,resolved by sex
6000000073621362886,DeWitt,M,Q98401421,resolved by sex
6000000090358245308,DeWitt,M,Q98401421,resolved by sex
6000000206319820905,DeWitt,M,Q98401421,resolved by sex
6000000221120791848,DeWitt,M,Q98401421,resolved by sex
6000000000709512608,Denis,M,Q1187221,resolved by sex
6000000002791270007,Denis,M,Q1187221,resolved by sex
6000000003363678026,Denis,M,Q1187221,resolved by sex
6000000004663475510,Denis,M,Q1187221,resolved by sex
6000000006905998161,Denis,F,Q12787496,resolved by sex
6000000008640717918,Denis,F,Q12787496,resolved by sex
6000000016475445501,Denis,M,Q1187221,resolved by sex
6000000016475507316,Denis,M,Q1187221,resolved by sex
6000000018598960643,Denis,M,Q1187221,resolved by sex
6000000024716102973,Denis,M,Q1187221,resolved by sex
6000000040803538874,Denis,M,Q1187221,resolved by sex
6000000041336757212,Denis,M,Q1187221,resolved by sex
6000000074782428000,Denis,M,Q1187221,resolved by sex
6000000082685426895,Denis,F,Q12787496,resolved by sex
6000000163457700831,Denis,M,Q1187221,resolved by sex
6000000174477149320,Denis,M,Q1187221,resolved by sex
6000000177094058852,Denis,M,Q1187221,resolved by sex
6000000217564829828,Denis,M,Q1187221,resolved by sex
6000000222063849874,Denis,F,Q12787496,resolved by sex
6000000224924503836,Denis,M,Q1187221,resolved by sex
369938699420012923,Dewitt,M,Q98401421,resolved by sex
6000000001099185192,Dewitt,M,Q98401421,resolved by sex
6000000007265210876,Dewitt,M,Q98401421,resolved by sex
6000000010535076336,Dewitt,M,Q98401421,resolved by sex
6000000037457240736,Dewitt,M,Q98401421,resolved by sex
6000000083060930326,Dewitt,M,Q98401421,resolved by sex
6000000083858392834,Dewitt,M,Q98401421,resolved by sex
6000000198415856887,Dewitt,M,Q98401421,resolved by sex
6000000002207657892,Dora,F,Q987115,resolved by sex
6000000002765009577,Dora,F,Q987115,resolved by sex
6000000003194532890,Dora,F,Q987115,resolved by sex
6000000006964211078,Dora,F,Q987115,resolved by sex
6000000007167727941,Dora,F,Q987115,resolved by sex
6000000008354529140,Dora,F,Q987115,resolved by sex
6000000013461773152,Dora,F,Q987115,resolved by sex
6000000013482322761,Dora,F,Q987115,resolved by sex
6000000013742127460,Dora,F,Q987115,resolved by sex
6000000014273497238,Dora,F,Q987115,resolved by sex
6000000014517909810,Dora,F,Q987115,resolved by sex
6000000014946369028,Dora,F,Q987115,resolved by sex
6000000015659791465,Dora,F,Q987115,resolved by sex
6000000017555338106,Dora,F,Q987115,resolved by sex
6000000020692678643,Dora,F,Q987115,resolved by sex
6000000020985160582,Dora,F,Q987115,resolved by sex
