geni_id,token,sex,qid,verdict
6000000022867476741,Dora,F,Q987115,resolved by sex
6000000023059313343,Dora,F,Q987115,resolved by sex
6000000023298004966,Dora,F,Q987115,resolved by sex
6000000026327058087,Dora,F,Q987115,resolved by sex
6000000029141502081,Dora,F,Q987115,resolved by sex
6000000030639908937,Dora,F,Q987115,resolved by sex
6000000032207717224,Dora,F,Q987115,resolved by sex
6000000033668288993,Dora,F,Q987115,resolved by sex
6000000034121035829,Dora,F,Q987115,resolved by sex
6000000036922990867,Dora,F,Q987115,resolved by sex
6000000037222305617,Dora,F,Q987115,resolved by sex
6000000037253448958,Dora,F,Q987115,resolved by sex
6000000039515756652,Dora,F,Q987115,resolved by sex
6000000039517300997,Dora,F,Q987115,resolved by sex
6000000041600967074,Dora,F,Q987115,resolved by sex
6000000042293306204,Dora,F,Q987115,resolved by sex
6000000048312312882,Dora,F,Q987115,resolved by sex
6000000050686594886,Dora,F,Q987115,resolved by sex
6000000052211842957,Dora,F,Q987115,resolved by sex
6000000078453643839,Dora,F,Q987115,resolved by sex
6000000113332938822,Dora,F,Q987115,resolved by sex
6000000116033642833,Dora,F,Q987115,resolved by sex
6000000146823911895,Dora,F,Q987115,resolved by sex
6000000175803690872,Dora,F,Q987115,resolved by sex
6000000175858953591,Dora,F,Q987115,resolved by sex
6000000185533814712,Dora,F,Q987115,resolved by sex
6000000186732404821,Dora,F,Q987115,resolved by sex
6000000188694176839,Dora,F,Q987115,resolved by sex
6000000189145905822,Dora,F,Q987115,resolved by sex
6000000196305010676,Dora,F,Q987115,resolved by sex
6000000196305010739,Dora,F,Q987115,resolved by sex
6000000201924818867,Dora,F,Q987115,resolved by sex
6000000206204215833,Dora,F,Q987115,resolved by sex
6000000218171000877,Dora,F,Q987115,resolved by sex
6000000002802911461,Ele,F,Q65260195,resolved by sex
6000000002188149612,Elo,F,Q125643127,resolved by sex
6000000008907504485,Elo,M,Q11857545,resolved by sex
6000000072248134898,Elo,F,Q125643127,resolved by sex
6000000077587530527,Elo,F,Q125643127,resolved by sex
6000000189976676837,Elo,M,Q11857545,resolved by sex
6000000193654087821,Elo,F,Q125643127,resolved by sex
6000000202968354835,Elo,M,Q11857545,resolved by sex
6000000209541333829,Elo,M,Q11857545,resolved by sex
316657359720003488,Emile,M,Q17623487,resolved by sex
341861133940013331,Emile,M,Q17623487,resolved by sex
4142218677240034067,Emile,M,Q17623487,resolved by sex
6000000002684167430,Emile,M,Q17623487,resolved by sex
6000000002764484712,Emile,M,Q17623487,resolved by sex
6000000002765768886,Emile,M,Q17623487,resolved by sex
6000000002765771721,Emile,M,Q17623487,resolved by sex
6000000002765776640,Emile,M,Q17623487,resolved by sex
6000000002765776705,Emile,M,Q17623487,resolved by sex
6000000002765900106,Emile,M,Q17623487,resolved by sex
6000000002802601082,Emile,M,Q17623487,resolved by sex
6000000005563094983,Emile,M,Q17623487,resolved by sex
6000000006127381148,Emile,M,Q17623487,resolved by sex
6000000006127951840,Emile,M,Q17623487,resolved by sex
6000000008129379750,Emile,M,Q17623487,resolved by sex
6000000008869837300,Emile,M,Q17623487,resolved by sex
6000000011334933671,Emile,M,Q17623487,resolved by sex
6000000011818793271,Emile,M,Q17623487,resolved by sex
6000000013218743414,Emile,M,Q17623487,resolved by sex
6000000014275649937,Emile,M,Q17623487,resolved by sex
6000000016045166501,Emile,M,Q17623487,resolved by sex
6000000016045782932,Emile,M,Q17623487,resolved by sex
6000000016348496017,Emile,F,Q124382810,resolved by sex
6000000017874193139,Emile,M,Q17623487,resolved by sex
6000000019009749002,Emile,M,Q17623487,resolved by sex
6000000019685402465,Emile,M,Q17623487,resolved by sex
6000000019935512313,Emile,M,Q17623487,resolved by sex
6000000020956802178,Emile,M,Q17623487,resolved by sex
6000000022884429799,Emile,M,Q17623487,resolved by sex
6000000023135673905,Emile,M,Q17623487,resolved by sex
6000000023268786157,Emile,M,Q17623487,resolved by sex
6000000023332445183,Emile,M,Q17623487,resolved by sex
6000000023598114886,Emile,M,Q17623487,resolved by sex
6000000024120365838,Emile,M,Q17623487,resolved by sex
6000000024460354507,Emile,M,Q17623487,resolved by sex
6000000025264979759,Emile,M,Q17623487,resolved by sex
6000000025737653991,Emile,M,Q17623487,resolved by sex
6000000034128741443,Emile,M,Q17623487,resolved by sex
6000000035248847179,Emile,M,Q17623487,resolved by sex
6000000038215990302,Emile,M,Q17623487,resolved by sex
6000000038425715027,Emile,M,Q17623487,resolved by sex
6000000039756532799,Emile,M,Q17623487,resolved by sex
6000000040476885563,Emile,M,Q17623487,resolved by sex
6000000042224252458,Emile,M,Q17623487,resolved by sex
6000000042741918184,Emile,M,Q17623487,resolved by sex
6000000043572367039,Emile,M,Q17623487,resolved by sex
6000000043927278935,Emile,M,Q17623487,resolved by sex
6000000048490654103,Emile,M,Q17623487,resolved by sex
6000000052678644981,Emile,M,Q17623487,resolved by sex
6000000053299808939,Emile,M,Q17623487,resolved by sex
6000000053299982189,Emile,M,Q17623487,resolved by sex
6000000053337710985,Emile,M,Q17623487,resolved by sex
6000000053346655851,Emile,M,Q17623487,resolved by sex
6000000053414686971,Emile,M,Q17623487,resolved by sex
6000000055246034971,Emile,M,Q17623487,resolved by sex
6000000055567673008,Emile,M,Q17623487,resolved by sex
6000000058341483902,Emile,M,Q17623487,resolved by sex
6000000058352404885,Emile,M,Q17623487,resolved by sex
6000000065547168077,Emile,M,Q17623487,resolved by sex
6000000071716064948,Emile,M,Q17623487,resolved by sex
6000000082669696204,Emile,M,Q17623487,resolved by sex
6000000082669812084,Emile,M,Q17623487,resolved by sex
6000000082670971847,Emile,M,Q17623487,resolved by sex
6000000082720990041,Emile,M,Q17623487,resolved by sex
6000000092760014838,Emile,M,Q17623487,resolved by sex
6000000092760014838,Emile,M,Q17623487,resolved by sex
6000000104603948852,Emile,M,Q17623487,resolved by sex
6000000104642810821,Emile,M,Q17623487,resolved by sex
6000000176259781340,Emile,M,Q17623487,resolved by sex
6000000182111679828,Emile,M,Q17623487,resolved by sex
6000000182543452836,Emile,M,Q17623487,resolved by sex
6000000183725708826,Emile,M,Q17623487,resolved by sex
6000000192940999878,Emile,M,Q17623487,resolved by sex
6000000196944439863,Emile,M,Q17623487,resolved by sex
6000000196944439863,Emile,M,Q17623487,resolved by sex
6000000213164154822,Emile,M,Q17623487,resolved by sex
1825561,Esther,F,Q837839,resolved by sex
3335830,Esther,F,Q837839,resolved by sex
346134460660014773,Esther,F,Q837839,resolved by sex
3466704,Esther,F,Q837839,resolved by sex
353161028980011990,Esther,F,Q837839,resolved by sex
3972253982870024841,Esther,F,Q837839,resolved by sex
4317902069380031301,Esther,F,Q837839,resolved by sex
4491835155840036612,Esther,F,Q837839,resolved by sex
5018655585950066877,Esther,F,Q837839,resolved by sex
5202804771060053620,Esther,F,Q837839,resolved by sex
5360987667240034377,Esther,F,Q837839,resolved by sex
5370793964990078478,Esther,F,Q837839,resolved by sex
5399205830670055291,Esther,F,Q837839,resolved by sex
5452846679710041527,Esther,F,Q837839,resolved by sex
6000000000010730651,Esther,F,Q837839,resolved by sex
6000000000066865755,Esther,F,Q837839,resolved by sex
6000000000097034360,Esther,F,Q837839,resolved by sex
6000000000141522160,Esther,F,Q837839,resolved by sex
6000000000141948775,Esther,F,Q837839,resolved by sex
6000000000142977392,Esther,F,Q837839,resolved by sex
6000000000157569170,Esther,F,Q837839,resolved by sex
6000000000348791545,Esther,F,Q837839,resolved by sex
6000000000348798915,Esther,F,Q837839,resolved by sex
6000000000348852792,Esther,F,Q837839,resolved by sex
6000000000348861943,Esther,F,Q837839,resolved by sex
6000000000348866534,Esther,F,Q837839,resolved by sex
6000000000490391573,Esther,F,Q837839,resolved by sex
6000000000500425216,Esther,F,Q837839,resolved by sex
6000000000526346425,Esther,F,Q837839,resolved by sex
6000000000526402683,Esther,F,Q837839,resolved by sex
6000000000557894500,Esther,F,Q837839,resolved by sex
6000000000601927219,Esther,F,Q837839,resolved by sex
6000000000629118047,Esther,F,Q837839,resolved by sex
6000000000641016442,Esther,F,Q837839,resolved by sex
6000000000742078821,Esther,F,Q837839,resolved by sex
6000000000761876555,Esther,F,Q837839,resolved by sex
6000000000825397669,Esther,F,Q837839,resolved by sex
6000000000825423068,Esther,F,Q837839,resolved by sex
6000000000825424793,Esther,F,Q837839,resolved by sex
6000000000850688017,Esther,F,Q837839,resolved by sex
6000000000850734119,Esther,F,Q837839,resolved by sex
6000000000954096706,Esther,F,Q837839,resolved by sex
6000000001142829537,Esther,F,Q837839,resolved by sex
6000000001164130187,Esther,F,Q837839,resolved by sex
6000000001188723275,Esther,F,Q837839,resolved by sex
6000000001200185073,Esther,F,Q837839,resolved by sex
6000000001234956432,Esther,F,Q837839,resolved by sex
6000000001281139396,Esther,F,Q837839,resolved by sex
6000000001330350734,Esther,F,Q837839,resolved by sex
6000000001360673420,Esther,F,Q837839,resolved by sex
6000000001403782744,Esther,F,Q837839,resolved by sex
6000000001562956035,Esther,F,Q837839,resolved by sex
6000000001577207247,Esther,F,Q837839,resolved by sex
6000000001689925062,Esther,F,Q837839,resolved by sex
6000000001760060146,Esther,F,Q837839,resolved by sex
6000000001845195231,Esther,F,Q837839,resolved by sex
6000000001889056604,Esther,F,Q837839,resolved by sex
6000000001890316226,Esther,F,Q837839,resolved by sex
6000000001902752202,Esther,F,Q837839,resolved by sex
6000000001926353126,Esther,F,Q837839,resolved by sex
6000000001926375661,Esther,F,Q837839,resolved by sex
6000000001959053457,Esther,F,Q837839,resolved by sex
6000000001959187645,Esther,F,Q837839,resolved by sex
6000000001995575890,Esther,F,Q837839,resolved by sex
6000000002032926554,Esther,F,Q837839,resolved by sex
6000000002046176462,Esther,F,Q837839,resolved by sex
6000000002118932001,Esther,F,Q837839,resolved by sex
6000000002172603597,Esther,F,Q837839,resolved by sex
6000000002188830184,Esther,F,Q837839,resolved by sex
6000000002245652301,Esther,F,Q837839,resolved by sex
6000000002441529314,Esther,F,Q837839,resolved by sex
6000000002591303104,Esther,F,Q837839,resolved by sex
6000000002764418481,Esther,F,Q837839,resolved by sex
6000000002764454093,Esther,F,Q837839,resolved by sex
6000000002764454823,Esther,F,Q837839,resolved by sex
6000000002764454823,Esther,F,Q837839,resolved by sex
6000000002764531531,Esther,F,Q837839,resolved by sex
6000000002764538637,Esther,F,Q837839,resolved by sex
6000000002764967223,Esther,F,Q837839,resolved by sex
6000000002764969584,Esther,F,Q837839,resolved by sex
6000000002764983034,Esther,F,Q837839,resolved by sex
6000000002765041236,Esther,F,Q837839,resolved by sex
6000000002765047094,Esther,F,Q837839,resolved by sex
6000000002765050059,Esther,F,Q837839,resolved by sex
6000000002765050102,Esther,F,Q837839,resolved by sex
6000000002765065184,Esther,F,Q837839,resolved by sex
6000000002765065250,Esther,F,Q837839,resolved by sex
6000000002765065606,Esther,F,Q837839,resolved by sex
6000000002765065850,Esther,F,Q837839,resolved by sex
6000000002765074523,Esther,F,Q837839,resolved by sex
6000000002765102132,Esther,F,Q837839,resolved by sex
6000000002765105481,Esther,F,Q837839,resolved by sex
6000000002765122632,Esther,F,Q837839,resolved by sex
6000000002765122897,Esther,F,Q837839,resolved by sex
6000000002765126270,Esther,F,Q837839,resolved by sex
6000000002765126460,Esther,F,Q837839,resolved by sex
6000000002765133199,Esther,F,Q837839,resolved by sex
6000000002765133260,Esther,F,Q837839,resolved by sex
6000000002765139826,Esther,F,Q837839,resolved by sex
6000000002765142195,Esther,F,Q837839,resolved by sex
6000000002765142202,Esther,F,Q837839,resolved by sex
6000000002765167610,Esther,F,Q837839,resolved by sex
6000000002765172137,Esther,F,Q837839,resolved by sex
6000000002765224169,Esther,F,Q837839,resolved by sex
6000000002765656270,Esther,F,Q837839,resolved by sex
6000000002765712797,Esther,F,Q837839,resolved by sex
6000000002765737259,Esther,F,Q837839,resolved by sex
6000000002765737309,Esther,F,Q837839,resolved by sex
6000000002765737374,Esther,F,Q837839,resolved by sex
6000000002765737663,Esther,F,Q837839,resolved by sex
6000000002765743742,Esther,F,Q837839,resolved by sex
6000000002765752748,Esther,F,Q837839,resolved by sex
6000000002765756565,Esther,F,Q837839,resolved by sex
6000000002765758127,Esther,F,Q837839,resolved by sex
6000000002765764635,Esther,F,Q837839,resolved by sex
6000000002765776590,Esther,F,Q837839,resolved by sex
6000000002765776919,Esther,F,Q837839,resolved by sex
6000000002765800140,Esther,F,Q837839,resolved by sex
6000000002765800342,Esther,F,Q837839,resolved by sex
6000000002765800774,Esther,F,Q837839,resolved by sex
6000000002765823683,Esther,F,Q837839,resolved by sex
6000000002765824298,Esther,F,Q837839,resolved by sex
6000000002765870156,Esther,F,Q837839,resolved by sex
6000000002765884129,Esther,F,Q837839,resolved by sex
6000000002765900082,Esther,F,Q837839,resolved by sex
6000000002766698694,Esther,F,Q837839,resolved by sex
6000000002796841416,Esther,F,Q837839,resolved by sex
6000000002802269211,Esther,F,Q837839,resolved by sex
6000000002802898786,Esther,F,Q837839,resolved by sex
6000000002802900129,Esther,F,Q837839,resolved by sex
6000000002802986337,Esther,F,Q837839,resolved by sex
6000000002802999564,Esther,F,Q837839,resolved by sex
6000000002803059487,Esther,F,Q837839,resolved by sex
6000000002803073748,Esther,F,Q837839,resolved by sex
6000000002803082996,Esther,F,Q837839,resolved by sex
6000000002803110914,Esther,F,Q837839,resolved by sex
6000000002860752235,Esther,F,Q837839,resolved by sex
6000000002860899457,Esther,F,Q837839,resolved by sex
6000000002957013049,Esther,F,Q837839,resolved by sex
6000000002979808139,Esther,F,Q837839,resolved by sex
6000000002979840036,Esther,F,Q837839,resolved by sex
6000000002990647981,Esther,F,Q837839,resolved by sex
6000000002991947997,Esther,F,Q837839,resolved by sex
6000000003022458127,Esther,F,Q837839,resolved by sex
6000000003044648034,Esther,F,Q837839,resolved by sex
6000000003272293980,Esther,F,Q837839,resolved by sex
6000000003275297261,Esther,F,Q837839,resolved by sex
6000000003327798468,Esther,F,Q837839,resolved by sex
6000000003370392561,Esther,F,Q837839,resolved by sex
6000000003445992181,Esther,F,Q837839,resolved by sex
6000000003492926221,Esther,F,Q837839,resolved by sex
6000000003529357528,Esther,F,Q837839,resolved by sex
6000000003625243511,Esther,F,Q837839,resolved by sex
6000000003675353734,Esther,F,Q837839,resolved by sex
6000000003758063299,Esther,F,Q837839,resolved by sex
6000000003838722458,Esther,F,Q837839,resolved by sex
6000000003888343203,Esther,F,Q837839,resolved by sex
6000000003889238188,Esther,F,Q837839,resolved by sex
6000000003938169865,Esther,F,Q837839,resolved by sex
6000000003945316196,Esther,F,Q837839,resolved by sex
6000000003977232856,Esther,F,Q837839,resolved by sex
6000000004006700980,Esther,F,Q837839,resolved by sex
6000000004098072251,Esther,F,Q837839,resolved by sex
6000000004175913467,Esther,F,Q837839,resolved by sex
6000000004237821095,Esther,F,Q837839,resolved by sex
6000000004339667571,Esther,F,Q837839,resolved by sex
6000000004355271888,Esther,F,Q837839,resolved by sex
6000000004533817170,Esther,F,Q837839,resolved by sex
6000000004555599259,Esther,F,Q837839,resolved by sex
6000000004588054559,Esther,F,Q837839,resolved by sex
6000000004590099702,Esther,F,Q837839,resolved by sex
6000000004840949725,Esther,F,Q837839,resolved by sex
6000000004868851695,Esther,F,Q837839,resolved by sex
6000000004883103060,Esther,F,Q837839,resolved by sex
6000000004985065576,Esther,F,Q837839,resolved by sex
6000000005415130841,Esther,F,Q837839,resolved by sex
6000000005415130947,Esther,F,Q837839,resolved by sex
6000000005415175265,Esther,F,Q837839,resolved by sex
6000000005415213940,Esther,F,Q837839,resolved by sex
6000000005415306949,Esther,F,Q837839,resolved by sex
6000000005415329698,Esther,F,Q837839,resolved by sex
6000000005633007002,Esther,F,Q837839,resolved by sex
6000000006186132020,Esther,F,Q837839,resolved by sex
6000000006335714464,Esther,F,Q837839,resolved by sex
6000000006366689095,Esther,F,Q837839,resolved by sex
6000000006440686916,Esther,F,Q837839,resolved by sex
6000000006500686002,Esther,F,Q837839,resolved by sex
6000000006709474322,Esther,F,Q837839,resolved by sex
6000000006709474374,Esther,F,Q837839,resolved by sex
6000000006712217078,Esther,F,Q837839,resolved by sex
6000000006720445435,Esther,F,Q837839,resolved by sex
6000000006814768306,Esther,F,Q837839,resolved by sex
6000000006814945834,Esther,F,Q837839,resolved by sex
6000000006838565328,Esther,F,Q837839,resolved by sex
6000000006907107817,Esther,F,Q837839,resolved by sex
6000000007273415980,Esther,F,Q837839,resolved by sex
6000000007339305369,Esther,F,Q837839,resolved by sex
6000000007385082517,Esther,F,Q837839,resolved by sex
6000000007445707631,Esther,F,Q837839,resolved by sex
6000000007572396500,Esther,F,Q837839,resolved by sex
6000000007575251650,Esther,F,Q837839,resolved by sex
6000000007575409270,Esther,F,Q837839,resolved by sex
6000000007576121050,Esther,F,Q837839,resolved by sex
6000000007603880681,Esther,F,Q837839,resolved by sex
6000000007659584727,Esther,F,Q837839,resolved by sex
6000000007688590991,Esther,F,Q837839,resolved by sex
6000000007844518068,Esther,F,Q837839,resolved by sex
6000000007848564781,Esther,F,Q837839,resolved by sex
6000000007853386051,Esther,F,Q837839,resolved by sex
6000000007948367806,Esther,F,Q837839,resolved by sex
6000000007948367806,Esther,F,Q837839,resolved by sex
6000000007979642615,Esther,F,Q837839,resolved by sex
6000000007979935496,Esther,F,Q837839,resolved by sex
6000000008063422392,Esther,F,Q837839,resolved by sex
6000000008222626243,Esther,F,Q837839,resolved by sex
6000000008222638563,Esther,F,Q837839,resolved by sex
6000000008248421329,Esther,F,Q837839,resolved by sex
6000000008266823332,Esther,F,Q837839,resolved by sex
6000000008430836236,Esther,F,Q837839,resolved by sex
6000000008594913335,Esther,F,Q837839,resolved by sex
6000000008594930276,Esther,F,Q837839,resolved by sex
6000000008595059336,Esther,F,Q837839,resolved by sex
6000000008595059336,Esther,F,Q837839,resolved by sex
6000000008652739056,Esther,F,Q837839,resolved by sex
6000000008737891954,Esther,F,Q837839,resolved by sex
6000000009313708743,Esther,F,Q837839,resolved by sex
6000000009523329763,Esther,F,Q837839,resolved by sex
6000000009667516558,Esther,F,Q837839,resolved by sex
6000000009772015932,Esther,F,Q837839,resolved by sex
6000000010060332529,Esther,F,Q837839,resolved by sex
6000000010131813694,Esther,F,Q837839,resolved by sex
6000000010132084987,Esther,F,Q837839,resolved by sex
6000000010132496830,Esther,F,Q837839,resolved by sex
6000000010132526179,Esther,F,Q837839,resolved by sex
6000000010132672276,Esther,F,Q837839,resolved by sex
6000000010136907975,Esther,F,Q837839,resolved by sex
6000000010211598761,Esther,F,Q837839,resolved by sex
6000000010385121180,Esther,F,Q837839,resolved by sex
6000000010450916749,Esther,F,Q837839,resolved by sex
6000000010522043812,Esther,F,Q837839,resolved by sex
6000000010591253637,Esther,F,Q837839,resolved by sex
6000000010684556660,Esther,F,Q837839,resolved by sex
6000000010722149390,Esther,F,Q837839,resolved by sex
6000000010723141283,Esther,F,Q837839,resolved by sex
6000000010845323201,Esther,F,Q837839,resolved by sex
6000000010846602283,Esther,F,Q837839,resolved by sex
6000000011068140645,Esther,F,Q837839,resolved by sex
6000000011579658015,Esther,F,Q837839,resolved by sex
6000000011972319257,Esther,F,Q837839,resolved by sex
6000000012152765520,Esther,F,Q837839,resolved by sex
6000000012191031208,Esther,F,Q837839,resolved by sex
6000000012429351528,Esther,F,Q837839,resolved by sex
6000000012431102986,Esther,F,Q837839,resolved by sex
6000000012453080979,Esther,F,Q837839,resolved by sex
6000000012511718275,Esther,F,Q837839,resolved by sex
6000000012586212748,Esther,F,Q837839,resolved by sex
6000000013074309704,Esther,F,Q837839,resolved by sex
6000000013264185698,Esther,F,Q837839,resolved by sex
6000000013583024785,Esther,F,Q837839,resolved by sex
6000000013615623471,Esther,F,Q837839,resolved by sex
6000000013742124518,Esther,F,Q837839,resolved by sex
6000000013966202275,Esther,F,Q837839,resolved by sex
6000000013967309256,Esther,F,Q837839,resolved by sex
6000000013991487113,Esther,F,Q837839,resolved by sex
6000000014082211933,Esther,F,Q837839,resolved by sex
6000000014111381206,Esther,F,Q837839,resolved by sex
6000000014244394485,Esther,F,Q837839,resolved by sex
6000000014266186123,Esther,F,Q837839,resolved by sex
6000000014375264573,Esther,F,Q837839,resolved by sex
6000000014546326618,Esther,F,Q837839,resolved by sex
6000000014737089858,Esther,F,Q837839,resolved by sex
6000000015053633944,Esther,F,Q837839,resolved by sex
6000000015054726338,Esther,F,Q837839,resolved by sex
6000000015161864917,Esther,F,Q837839,resolved by sex
6000000015173023863,Esther,F,Q837839,resolved by sex
6000000015580531336,Esther,F,Q837839,resolved by sex
6000000015612338457,Esther,F,Q837839,resolved by sex
6000000015710473234,Esther,F,Q837839,resolved by sex
6000000015743551744,Esther,F,Q837839,resolved by sex
6000000015773552667,Esther,F,Q837839,resolved by sex
6000000015826203603,Esther,F,Q837839,resolved by sex
6000000015979852325,Esther,F,Q837839,resolved by sex
6000000016024402243,Esther,F,Q837839,resolved by sex
6000000016354912833,Esther,F,Q837839,resolved by sex
6000000016795354609,Esther,F,Q837839,resolved by sex
6000000017103859886,Esther,F,Q837839,resolved by sex
6000000017136795895,Esther,F,Q837839,resolved by sex
6000000017162202398,Esther,F,Q837839,resolved by sex
6000000017242686479,Esther,F,Q837839,resolved by sex
6000000017498998940,Esther,F,Q837839,resolved by sex
6000000017641731459,Esther,F,Q837839,resolved by sex
6000000017641832075,Esther,F,Q837839,resolved by sex
6000000017957099467,Esther,F,Q837839,resolved by sex
6000000018167150329,Esther,F,Q837839,resolved by sex
6000000018192825871,Esther,F,Q837839,resolved by sex
6000000018195212198,Esther,F,Q837839,resolved by sex
6000000018299574676,Esther,F,Q837839,resolved by sex
6000000018338617464,Esther,F,Q837839,resolved by sex
6000000018417159393,Esther,F,Q837839,resolved by sex
6000000018872534981,Esther,F,Q837839,resolved by sex
6000000018915680555,Esther,F,Q837839,resolved by sex
6000000019133999648,Esther,F,Q837839,resolved by sex
6000000019214447900,Esther,F,Q837839,resolved by sex
6000000019289013296,Esther,F,Q837839,resolved by sex
6000000019459754624,Esther,F,Q837839,resolved by sex
6000000019607777164,Esther,F,Q837839,resolved by sex
6000000019613324299,Esther,F,Q837839,resolved by sex
6000000020092537492,Esther,F,Q837839,resolved by sex
6000000020093530239,Esther,F,Q837839,resolved by sex
6000000020194279638,Esther,F,Q837839,resolved by sex
6000000020429230418,Esther,F,Q837839,resolved by sex
6000000020532528318,Esther,F,Q837839,resolved by sex
6000000020587332178,Esther,F,Q837839,resolved by sex
6000000020598770453,Esther,F,Q837839,resolved by sex
6000000020639917036,Esther,F,Q837839,resolved by sex
6000000020720061323,Esther,F,Q837839,resolved by sex
6000000020824099973,Esther,F,Q837839,resolved by sex
6000000020972842761,Esther,F,Q837839,resolved by sex
6000000020972880779,Esther,F,Q837839,resolved by sex
6000000021225809128,Esther,F,Q837839,resolved by sex
6000000021415161322,Esther,F,Q837839,resolved by sex
6000000021443885735,Esther,F,Q837839,resolved by sex
6000000021492261158,Esther,F,Q837839,resolved by sex
6000000021502796064,Esther,F,Q837839,resolved by sex
6000000021649317380,Esther,F,Q837839,resolved by sex
6000000022175065705,Esther,F,Q837839,resolved by sex
6000000022277326290,Esther,F,Q837839,resolved by sex
6000000022309026073,Esther,F,Q837839,resolved by sex
6000000022333242327,Esther,F,Q837839,resolved by sex
6000000022458168579,Esther,F,Q837839,resolved by sex
6000000022466791417,Esther,F,Q837839,resolved by sex
6000000022499393217,Esther,F,Q837839,resolved by sex
6000000022850579946,Esther,F,Q837839,resolved by sex
6000000023405128633,Esther,F,Q837839,resolved by sex
6000000023440725946,Esther,F,Q837839,resolved by sex
6000000023881099624,Esther,F,Q837839,resolved by sex
6000000023881245669,Esther,F,Q837839,resolved by sex
6000000024150398868,Esther,F,Q837839,resolved by sex
6000000024533491307,Esther,F,Q837839,resolved by sex
6000000025004280413,Esther,F,Q837839,resolved by sex
6000000025067920407,Esther,F,Q837839,resolved by sex
6000000025118210194,Esther,F,Q837839,resolved by sex
6000000025137200764,Esther,F,Q837839,resolved by sex
6000000025592868536,Esther,F,Q837839,resolved by sex
6000000025771166624,Esther,F,Q837839,resolved by sex
6000000025794491259,Esther,F,Q837839,resolved by sex
6000000025794612140,Esther,F,Q837839,resolved by sex
6000000025863552451,Esther,F,Q837839,resolved by sex
6000000025866858438,Esther,F,Q837839,resolved by sex
6000000025887697152,Esther,F,Q837839,resolved by sex
6000000025975961502,Esther,F,Q837839,resolved by sex
6000000026318461153,Esther,F,Q837839,resolved by sex
6000000026326583301,Esther,F,Q837839,resolved by sex
6000000026579361630,Esther,F,Q837839,resolved by sex
6000000027066528574,Esther,F,Q837839,resolved by sex
6000000027230201938,Esther,F,Q837839,resolved by sex
6000000027489313146,Esther,F,Q837839,resolved by sex
6000000027489313146,Esther,F,Q837839,resolved by sex
6000000027704586928,Esther,F,Q837839,resolved by sex
6000000027895988311,Esther,F,Q837839,resolved by sex
6000000027914592966,Esther,F,Q837839,resolved by sex
6000000028030065898,Esther,F,Q837839,resolved by sex
6000000028228717296,Esther,F,Q837839,resolved by sex
6000000028435878821,Esther,F,Q837839,resolved by sex
6000000028605023821,Esther,F,Q837839,resolved by sex
6000000029620596638,Esther,F,Q837839,resolved by sex
6000000030383453845,Esther,F,Q837839,resolved by sex
6000000030433322875,Esther,F,Q837839,resolved by sex
6000000030544956557,Esther,F,Q837839,resolved by sex
6000000030753474916,Esther,F,Q837839,resolved by sex
6000000030805343239,Esther,F,Q837839,resolved by sex
6000000030903330899,Esther,F,Q837839,resolved by sex
6000000030928384680,Esther,F,Q837839,resolved by sex
6000000031159740319,Esther,F,Q837839,resolved by sex
6000000031459761231,Esther,F,Q837839,resolved by sex
6000000031553802968,Esther,F,Q837839,resolved by sex
