geni_id,token,sex,qid,verdict
6000000006444171245,Joan,F,Q1484457,resolved by sex
6000000006444220958,Joan,F,Q1484457,resolved by sex
6000000006444226265,Joan,F,Q1484457,resolved by sex
6000000006444235111,Joan,F,Q1484457,resolved by sex
6000000006444278362,Joan,F,Q1484457,resolved by sex
6000000006444283833,Joan,F,Q1484457,resolved by sex
6000000006444391271,Joan,F,Q1484457,resolved by sex
6000000006444392907,Joan,F,Q1484457,resolved by sex
6000000006444632820,Joan,F,Q1484457,resolved by sex
6000000006444652101,Joan,F,Q1484457,resolved by sex
6000000006444665995,Joan,F,Q1484457,resolved by sex
6000000006444679521,Joan,F,Q1484457,resolved by sex
6000000006444730439,Joan,F,Q1484457,resolved by sex
6000000006444790083,Joan,F,Q1484457,resolved by sex
6000000006567141957,Joan,F,Q1484457,resolved by sex
6000000006589406117,Joan,F,Q1484457,resolved by sex
6000000006596558501,Joan,F,Q1484457,resolved by sex
6000000006598973938,Joan,F,Q1484457,resolved by sex
6000000006727926508,Joan,F,Q1484457,resolved by sex
6000000006900951412,Joan,F,Q1484457,resolved by sex
6000000006906844226,Joan,F,Q1484457,resolved by sex
6000000006963953318,Joan,F,Q1484457,resolved by sex
6000000007004236133,Joan,F,Q1484457,resolved by sex
6000000007104378952,Joan,F,Q1484457,resolved by sex
6000000007320500743,Joan,M,Q1484457,resolved by sex
6000000007336914855,Joan,F,Q1484457,resolved by sex
6000000007355744400,Joan,M,Q1484457,resolved by sex
6000000007418395468,Joan,F,Q1484457,resolved by sex
6000000007605755021,Joan,F,Q1484457,resolved by sex
6000000007606027563,Joan,F,Q1484457,resolved by sex
6000000007606071508,Joan,F,Q1484457,resolved by sex
6000000007606420727,Joan,F,Q1484457,resolved by sex
6000000007758448400,Joan,M,Q1484457,resolved by sex
6000000007775914086,Joan,F,Q1484457,resolved by sex
6000000007913052547,Joan,F,Q1484457,resolved by sex
6000000008018558706,Joan,F,Q1484457,resolved by sex
6000000008027865615,Joan,F,Q1484457,resolved by sex
6000000008062045754,Joan,F,Q1484457,resolved by sex
6000000008147558057,Joan,F,Q1484457,resolved by sex
6000000008176795162,Joan,F,Q1484457,resolved by sex
6000000008204424740,Joan,F,Q1484457,resolved by sex
6000000008320131066,Joan,F,Q1484457,resolved by sex
6000000008630696706,Joan,F,Q1484457,resolved by sex
6000000008863429135,Joan,F,Q1484457,resolved by sex
6000000008863681676,Joan,F,Q1484457,resolved by sex
6000000008873953217,Joan,F,Q1484457,resolved by sex
6000000009617345509,Joan,F,Q1484457,resolved by sex
6000000010132051687,Joan,F,Q1484457,resolved by sex
6000000010529511845,Joan,M,Q1484457,resolved by sex
6000000010841633369,Joan,F,Q1484457,resolved by sex
6000000010868688164,Joan,F,Q1484457,resolved by sex
6000000010895617809,Joan,M,Q1484457,resolved by sex
6000000010924941635,Joan,F,Q1484457,resolved by sex
6000000011035379847,Joan,M,Q1484457,resolved by sex
6000000011101464020,Joan,F,Q1484457,resolved by sex
6000000011583827223,Joan,F,Q1484457,resolved by sex
6000000011984775796,Joan,F,Q1484457,resolved by sex
6000000012168538590,Joan,F,Q1484457,resolved by sex
6000000012384366632,Joan,F,Q1484457,resolved by sex
6000000012418522309,Joan,M,Q1484457,resolved by sex
6000000012526974847,Joan,F,Q1484457,resolved by sex
6000000012738036784,Joan,M,Q1484457,resolved by sex
6000000012750796657,Joan,M,Q1484457,resolved by sex
6000000012764102753,Joan,M,Q1484457,resolved by sex
6000000012876944061,Joan,F,Q1484457,resolved by sex
6000000012982663250,Joan,F,Q1484457,resolved by sex
6000000013397760747,Joan,F,Q1484457,resolved by sex
6000000013433064378,Joan,F,Q1484457,resolved by sex
6000000013745393711,Joan,M,Q1484457,resolved by sex
6000000014121133464,Joan,F,Q1484457,resolved by sex
6000000014126222164,Joan,F,Q1484457,resolved by sex
6000000014484860951,Joan,F,Q1484457,resolved by sex
6000000014651619088,Joan,F,Q1484457,resolved by sex
6000000014969591514,Joan,F,Q1484457,resolved by sex
6000000015066183249,Joan,F,Q1484457,resolved by sex
6000000015474886131,Joan,F,Q1484457,resolved by sex
6000000016225064353,Joan,F,Q1484457,resolved by sex
6000000016481650380,Joan,M,Q1484457,resolved by sex
6000000017627834985,Joan,F,Q1484457,resolved by sex
6000000017771755074,Joan,F,Q1484457,resolved by sex
6000000018308796827,Joan,F,Q1484457,resolved by sex
6000000018496114233,Joan,F,Q1484457,resolved by sex
6000000018623047780,Joan,F,Q1484457,resolved by sex
6000000019165728539,Joan,F,Q1484457,resolved by sex
6000000019806671828,Joan,F,Q1484457,resolved by sex
6000000020138630415,Joan,F,Q1484457,resolved by sex
6000000020266560380,Joan,F,Q1484457,resolved by sex
6000000020279057586,Joan,F,Q1484457,resolved by sex
6000000020759872754,Joan,F,Q1484457,resolved by sex
6000000020948983443,Joan,F,Q1484457,resolved by sex
6000000020985340374,Joan,F,Q1484457,resolved by sex
6000000021514653577,Joan,M,Q1484457,resolved by sex
6000000021514940942,Joan,M,Q1484457,resolved by sex
6000000021986617939,Joan,M,Q1484457,resolved by sex
6000000022164650527,Joan,F,Q1484457,resolved by sex
6000000022351277991,Joan,F,Q1484457,resolved by sex
6000000022407835020,Joan,F,Q1484457,resolved by sex
6000000023205974998,Joan,F,Q1484457,resolved by sex
6000000023666976068,Joan,F,Q1484457,resolved by sex
6000000023909556980,Joan,F,Q1484457,resolved by sex
6000000024142290049,Joan,F,Q1484457,resolved by sex
6000000024198428765,Joan,F,Q1484457,resolved by sex
6000000024252929367,Joan,F,Q1484457,resolved by sex
6000000024333917706,Joan,F,Q1484457,resolved by sex
6000000024447581404,Joan,F,Q1484457,resolved by sex
6000000024448867570,Joan,F,Q1484457,resolved by sex
6000000024461137511,Joan,F,Q1484457,resolved by sex
6000000024462343245,Joan,F,Q1484457,resolved by sex
6000000025188894759,Joan,F,Q1484457,resolved by sex
6000000025308371805,Joan,F,Q1484457,resolved by sex
6000000025330199108,Joan,F,Q1484457,resolved by sex
6000000026093963209,Joan,M,Q1484457,resolved by sex
6000000026891257129,Joan,F,Q1484457,resolved by sex
6000000027026922097,Joan,F,Q1484457,resolved by sex
6000000028392676803,Joan,F,Q1484457,resolved by sex
6000000028911918105,Joan,F,Q1484457,resolved by sex
6000000030547519137,Joan,F,Q1484457,resolved by sex
6000000030602797819,Joan,F,Q1484457,resolved by sex
6000000031850777306,Joan,F,Q1484457,resolved by sex
6000000032042680899,Joan,F,Q1484457,resolved by sex
6000000032042697906,Joan,F,Q1484457,resolved by sex
6000000033347680068,Joan,F,Q1484457,resolved by sex
6000000034123897089,Joan,F,Q1484457,resolved by sex
6000000035141768978,Joan,F,Q1484457,resolved by sex
6000000035373156822,Joan,F,Q1484457,resolved by sex
6000000035944766343,Joan,M,Q1484457,resolved by sex
6000000039404510460,Joan,F,Q1484457,resolved by sex
6000000040833828033,Joan,F,Q1484457,resolved by sex
6000000041572504335,Joan,F,Q1484457,resolved by sex
6000000042188396080,Joan,F,Q1484457,resolved by sex
6000000043124880221,Joan,F,Q1484457,resolved by sex
6000000044312331687,Joan,F,Q1484457,resolved by sex
6000000044365399022,Joan,F,Q1484457,resolved by sex
6000000044520180226,Joan,F,Q1484457,resolved by sex
6000000046864057294,Joan,F,Q1484457,resolved by sex
6000000047052383942,Joan,F,Q1484457,resolved by sex
6000000051436683871,Joan,F,Q1484457,resolved by sex
6000000051489771895,Joan,F,Q1484457,resolved by sex
6000000052015713337,Joan,M,Q1484457,resolved by sex
6000000055148898004,Joan,F,Q1484457,resolved by sex
6000000055390577096,Joan,F,Q1484457,resolved by sex
6000000055391205829,Joan,F,Q1484457,resolved by sex
6000000055807078843,Joan,F,Q1484457,resolved by sex
6000000057206225921,Joan,F,Q1484457,resolved by sex
6000000062015178921,Joan,F,Q1484457,resolved by sex
6000000067610917906,Joan,F,Q1484457,resolved by sex
6000000072231082860,Joan,F,Q1484457,resolved by sex
6000000073212589159,Joan,M,Q1484457,resolved by sex
6000000073224571963,Joan,F,Q1484457,resolved by sex
6000000073396373832,Joan,F,Q1484457,resolved by sex
6000000073591224367,Joan,F,Q1484457,resolved by sex
6000000073816285168,Joan,F,Q1484457,resolved by sex
6000000074358891297,Joan,F,Q1484457,resolved by sex
6000000075252560873,Joan,F,Q1484457,resolved by sex
6000000075299327928,Joan,F,Q1484457,resolved by sex
6000000075404046892,Joan,F,Q1484457,resolved by sex
6000000077047707768,Joan,F,Q1484457,resolved by sex
6000000077628698607,Joan,F,Q1484457,resolved by sex
6000000079036395109,Joan,F,Q1484457,resolved by sex
6000000079790149167,Joan,F,Q1484457,resolved by sex
6000000085261386856,Joan,F,Q1484457,resolved by sex
6000000089414141917,Joan,F,Q1484457,resolved by sex
6000000089812733050,Joan,F,Q1484457,resolved by sex
6000000089910318985,Joan,F,Q1484457,resolved by sex
6000000097520993045,Joan,F,Q1484457,resolved by sex
6000000102533342986,Joan,M,Q1484457,resolved by sex
6000000105856744887,Joan,F,Q1484457,resolved by sex
6000000120546002880,Joan,F,Q1484457,resolved by sex
6000000124461694998,Joan,F,Q1484457,resolved by sex
6000000138654076849,Joan,F,Q1484457,resolved by sex
6000000164382117821,Joan,M,Q1484457,resolved by sex
6000000165720915833,Joan,M,Q1484457,resolved by sex
6000000173865792259,Joan,F,Q1484457,resolved by sex
6000000174459760937,Joan,F,Q1484457,resolved by sex
6000000174480961823,Joan,F,Q1484457,resolved by sex
6000000175584897848,Joan,F,Q1484457,resolved by sex
6000000177921458899,Joan,F,Q1484457,resolved by sex
6000000177921458899,Joan,F,Q1484457,resolved by sex
6000000181195659081,Joan,F,Q1484457,resolved by sex
6000000182668136834,Joan,F,Q1484457,resolved by sex
6000000186014882612,Joan,F,Q1484457,resolved by sex
6000000186016496028,Joan,F,Q1484457,resolved by sex
6000000186110043826,Joan,M,Q1484457,resolved by sex
6000000186111084831,Joan,M,Q1484457,resolved by sex
6000000186195101909,Joan,M,Q1484457,resolved by sex
6000000186207034027,Joan,M,Q1484457,resolved by sex
6000000188141815908,Joan,F,Q1484457,resolved by sex
6000000190028176830,Joan,M,Q1484457,resolved by sex
6000000192722883856,Joan,F,Q1484457,resolved by sex
6000000194622633897,Joan,F,Q1484457,resolved by sex
6000000196763972009,Joan,F,Q1484457,resolved by sex
6000000197010400835,Joan,F,Q1484457,resolved by sex
6000000199252151845,Joan,F,Q1484457,resolved by sex
6000000201937979856,Joan,F,Q1484457,resolved by sex
6000000203020102826,Joan,F,Q1484457,resolved by sex
6000000203064338882,Joan,F,Q1484457,resolved by sex
6000000204849702854,Joan,F,Q1484457,resolved by sex
6000000206510928827,Joan,F,Q1484457,resolved by sex
6000000209749294847,Joan,F,Q1484457,resolved by sex
6000000211464958821,Joan,F,Q1484457,resolved by sex
6000000213005362847,Joan,F,Q1484457,resolved by sex
6000000213250972837,Joan,F,Q1484457,resolved by sex
6000000213253985867,Joan,F,Q1484457,resolved by sex
6000000214304676821,Joan,F,Q1484457,resolved by sex
6000000218502009855,Joan,F,Q1484457,resolved by sex
6000000218505795836,Joan,F,Q1484457,resolved by sex
6000000218774513821,Joan,F,Q1484457,resolved by sex
6000000220615294528,Joan,F,Q1484457,resolved by sex
6000000222972438843,Joan,F,Q1484457,resolved by sex
6000000223483976852,Joan,F,Q1484457,resolved by sex
6000000223756659847,Joan,F,Q1484457,resolved by sex
6000000225896375484,Joan,F,Q1484457,resolved by sex
6000000225896375505,Joan,F,Q1484457,resolved by sex
6000000226596715831,Joan,F,Q1484457,resolved by sex
6000000226747113839,Joan,F,Q1484457,resolved by sex
6000000003858799578,Joann,M,Q132582447,resolved by sex
6000000187276997281,Joann,F,Q20898997,resolved by sex
2083781,Jose,M,Q19801116,resolved by sex
2147370,Jose,M,Q19801116,resolved by sex
2147423,Jose,M,Q19801116,resolved by sex
2341441,Jose,M,Q19801116,resolved by sex
299006296890003709,Jose,M,Q19801116,resolved by sex
321752517110004866,Jose,M,Q19801116,resolved by sex
321928351660002343,Jose,M,Q19801116,resolved by sex
383457005640012389,Jose,M,Q19801116,resolved by sex
383646128820012460,Jose,M,Q19801116,resolved by sex
383646128820012460,Jose,M,Q19801116,resolved by sex
383646982530013555,Jose,M,Q19801116,resolved by sex
383653662840011454,Jose,M,Q19801116,resolved by sex
383661468020002240,Jose,M,Q19801116,resolved by sex
383661468020002240,Jose,M,Q19801116,resolved by sex
3996130,Jose,M,Q19801116,resolved by sex
3996174,Jose,M,Q19801116,resolved by sex
4104912028970036893,Jose,M,Q19801116,resolved by sex
4238076132180058811,Jose,M,Q19801116,resolved by sex
4322249105850054962,Jose,M,Q19801116,resolved by sex
4322278010990068526,Jose,M,Q19801116,resolved by sex
4325073903340069379,Jose,M,Q19801116,resolved by sex
4447579124480032873,Jose,M,Q19801116,resolved by sex
4447741687250120176,Jose,M,Q19801116,resolved by sex
4448328745290026851,Jose,M,Q19801116,resolved by sex
4448490345930033127,Jose,M,Q19801116,resolved by sex
4523876074720061773,Jose,M,Q19801116,resolved by sex
4596204281630126469,Jose,M,Q19801116,resolved by sex
4704288853130123198,Jose,M,Q19801116,resolved by sex
4715861859980126215,Jose,M,Q19801116,resolved by sex
4728811292570126422,Jose,M,Q19801116,resolved by sex
5268641073880102741,Jose,M,Q19801116,resolved by sex
6000000000307815315,Jose,M,Q19801116,resolved by sex
6000000000400710215,Jose,M,Q19801116,resolved by sex
6000000000400742289,Jose,M,Q19801116,resolved by sex
6000000000400773733,Jose,M,Q19801116,resolved by sex
6000000000401588441,Jose,M,Q19801116,resolved by sex
6000000000478914810,Jose,M,Q19801116,resolved by sex
6000000000596393363,Jose,M,Q19801116,resolved by sex
6000000000839775022,Jose,M,Q19801116,resolved by sex
6000000000844016178,Jose,M,Q19801116,resolved by sex
6000000000844398207,Jose,M,Q19801116,resolved by sex
6000000000866921085,Jose,M,Q19801116,resolved by sex
6000000000907430983,Jose,M,Q19801116,resolved by sex
6000000000907470102,Jose,M,Q19801116,resolved by sex
6000000000907477631,Jose,M,Q19801116,resolved by sex
6000000000972698391,Jose,M,Q19801116,resolved by sex
6000000001256900495,Jose,M,Q19801116,resolved by sex
6000000001327488747,Jose,M,Q19801116,resolved by sex
6000000001404833525,Jose,M,Q19801116,resolved by sex
6000000001500760026,Jose,M,Q19801116,resolved by sex
6000000001500794031,Jose,M,Q19801116,resolved by sex
6000000001511489556,Jose,M,Q19801116,resolved by sex
6000000001579468273,Jose,M,Q19801116,resolved by sex
6000000001579468640,Jose,M,Q19801116,resolved by sex
6000000001667843986,Jose,M,Q19801116,resolved by sex
6000000001699545053,Jose,M,Q19801116,resolved by sex
6000000001781698310,Jose,M,Q19801116,resolved by sex
6000000001781704421,Jose,M,Q19801116,resolved by sex
6000000001781704488,Jose,M,Q19801116,resolved by sex
6000000003187880274,Jose,M,Q19801116,resolved by sex
6000000003422672337,Jose,M,Q19801116,resolved by sex
6000000003624314520,Jose,M,Q19801116,resolved by sex
6000000003638486150,Jose,F,Q66827733,resolved by sex
6000000004069207094,Jose,M,Q19801116,resolved by sex
6000000004271557332,Jose,M,Q19801116,resolved by sex
6000000005102158065,Jose,M,Q19801116,resolved by sex
6000000005384857599,Jose,M,Q19801116,resolved by sex
6000000005385543289,Jose,M,Q19801116,resolved by sex
6000000005391964383,Jose,M,Q19801116,resolved by sex
6000000005392067509,Jose,M,Q19801116,resolved by sex
6000000005438898792,Jose,M,Q19801116,resolved by sex
6000000005525804001,Jose,M,Q19801116,resolved by sex
6000000006093581043,Jose,M,Q19801116,resolved by sex
6000000006129620028,Jose,M,Q19801116,resolved by sex
6000000006129620137,Jose,M,Q19801116,resolved by sex
6000000006129620469,Jose,M,Q19801116,resolved by sex
6000000006129620821,Jose,M,Q19801116,resolved by sex
6000000006907257316,Jose,F,Q66827733,resolved by sex
6000000007305657262,Jose,M,Q19801116,resolved by sex
6000000007305657462,Jose,M,Q19801116,resolved by sex
6000000007305657462,Jose,M,Q19801116,resolved by sex
6000000007305657668,Jose,M,Q19801116,resolved by sex
6000000007305657898,Jose,M,Q19801116,resolved by sex
6000000007305657967,Jose,M,Q19801116,resolved by sex
6000000007305661497,Jose,M,Q19801116,resolved by sex
6000000007384777401,Jose,M,Q19801116,resolved by sex
6000000007384777401,Jose,M,Q19801116,resolved by sex
6000000007435960222,Jose,M,Q19801116,resolved by sex
6000000007576944602,Jose,M,Q19801116,resolved by sex
6000000007711689941,Jose,M,Q19801116,resolved by sex
6000000007711689946,Jose,M,Q19801116,resolved by sex
6000000007711689956,Jose,M,Q19801116,resolved by sex
6000000007712019352,Jose,M,Q19801116,resolved by sex
6000000007712047227,Jose,M,Q19801116,resolved by sex
6000000007912962724,Jose,M,Q19801116,resolved by sex
6000000008137798515,Jose,M,Q19801116,resolved by sex
6000000008593414203,Jose,M,Q19801116,resolved by sex
6000000008642119084,Jose,M,Q19801116,resolved by sex
6000000008642343693,Jose,M,Q19801116,resolved by sex
6000000008642569374,Jose,M,Q19801116,resolved by sex
6000000008642990006,Jose,M,Q19801116,resolved by sex
6000000008643095837,Jose,M,Q19801116,resolved by sex
6000000008643109765,Jose,F,Q66827733,resolved by sex
6000000008643111327,Jose,M,Q19801116,resolved by sex
6000000008643784407,Jose,M,Q19801116,resolved by sex
6000000008937164071,Jose,M,Q19801116,resolved by sex
6000000009459130384,Jose,M,Q19801116,resolved by sex
6000000009689399288,Jose,M,Q19801116,resolved by sex
6000000009812143631,Jose,M,Q19801116,resolved by sex
6000000009939376225,Jose,M,Q19801116,resolved by sex
6000000010050163513,Jose,M,Q19801116,resolved by sex
6000000010072086070,Jose,M,Q19801116,resolved by sex
6000000010123089759,Jose,M,Q19801116,resolved by sex
6000000010134481379,Jose,M,Q19801116,resolved by sex
6000000010154347090,Jose,M,Q19801116,resolved by sex
6000000010198516349,Jose,M,Q19801116,resolved by sex
6000000010198609360,Jose,M,Q19801116,resolved by sex
6000000010218410572,Jose,M,Q19801116,resolved by sex
6000000010223174686,Jose,M,Q19801116,resolved by sex
6000000010453637845,Jose,M,Q19801116,resolved by sex
6000000010453939492,Jose,M,Q19801116,resolved by sex
6000000010563310128,Jose,M,Q19801116,resolved by sex
6000000010564026632,Jose,M,Q19801116,resolved by sex
6000000010573390805,Jose,M,Q19801116,resolved by sex
6000000010576476012,Jose,M,Q19801116,resolved by sex
6000000010576476012,Jose,M,Q19801116,resolved by sex
6000000010640198935,Jose,M,Q19801116,resolved by sex
6000000010722427343,Jose,M,Q19801116,resolved by sex
6000000010819699780,Jose,M,Q19801116,resolved by sex
6000000010832419159,Jose,M,Q19801116,resolved by sex
6000000010833113280,Jose,M,Q19801116,resolved by sex
6000000010926098141,Jose,M,Q19801116,resolved by sex
6000000011106387119,Jose,M,Q19801116,resolved by sex
6000000011152051920,Jose,M,Q19801116,resolved by sex
6000000011163534133,Jose,M,Q19801116,resolved by sex
6000000011264431990,Jose,M,Q19801116,resolved by sex
6000000011264431990,Jose,M,Q19801116,resolved by sex
6000000011264431990,Jose,M,Q19801116,resolved by sex
6000000011266130449,Jose,M,Q19801116,resolved by sex
6000000011276300014,Jose,M,Q19801116,resolved by sex
6000000011277290204,Jose,M,Q19801116,resolved by sex
6000000011278094531,Jose,M,Q19801116,resolved by sex
6000000011367368827,Jose,M,Q19801116,resolved by sex
6000000012140553537,Jose,M,Q19801116,resolved by sex
6000000012184335101,Jose,M,Q19801116,resolved by sex
6000000012287706934,Jose,M,Q19801116,resolved by sex
6000000012381262765,Jose,M,Q19801116,resolved by sex
6000000012402633559,Jose,M,Q19801116,resolved by sex
6000000012472281094,Jose,M,Q19801116,resolved by sex
6000000012472321771,Jose,M,Q19801116,resolved by sex
6000000012472393746,Jose,M,Q19801116,resolved by sex
6000000012472577619,Jose,M,Q19801116,resolved by sex
6000000012507859259,Jose,M,Q19801116,resolved by sex
6000000012643394594,Jose,M,Q19801116,resolved by sex
6000000012737417289,Jose,M,Q19801116,resolved by sex
6000000012737437292,Jose,M,Q19801116,resolved by sex
6000000013052289489,Jose,M,Q19801116,resolved by sex
6000000013335008681,Jose,M,Q19801116,resolved by sex
6000000013517189754,Jose,M,Q19801116,resolved by sex
6000000013573223024,Jose,M,Q19801116,resolved by sex
6000000013625624835,Jose,M,Q19801116,resolved by sex
6000000013627551318,Jose,M,Q19801116,resolved by sex
6000000013716523553,Jose,F,Q66827733,resolved by sex
6000000013762160023,Jose,M,Q19801116,resolved by sex
6000000013762468231,Jose,M,Q19801116,resolved by sex
6000000014075806169,Jose,M,Q19801116,resolved by sex
6000000014294104646,Jose,M,Q19801116,resolved by sex
6000000014294544029,Jose,M,Q19801116,resolved by sex
6000000014295005472,Jose,M,Q19801116,resolved by sex
6000000014352344396,Jose,M,Q19801116,resolved by sex
6000000014441392935,Jose,M,Q19801116,resolved by sex
6000000014453654587,Jose,M,Q19801116,resolved by sex
6000000014467283814,Jose,M,Q19801116,resolved by sex
6000000014577518394,Jose,M,Q19801116,resolved by sex
6000000014686670162,Jose,M,Q19801116,resolved by sex
6000000014727130109,Jose,M,Q19801116,resolved by sex
6000000014806201701,Jose,M,Q19801116,resolved by sex
6000000014860987436,Jose,M,Q19801116,resolved by sex
6000000014862575413,Jose,M,Q19801116,resolved by sex
6000000014866925953,Jose,M,Q19801116,resolved by sex
6000000015119728039,Jose,M,Q19801116,resolved by sex
6000000015134079390,Jose,M,Q19801116,resolved by sex
6000000015356429988,Jose,M,Q19801116,resolved by sex
6000000015379553057,Jose,M,Q19801116,resolved by sex
6000000015774248386,Jose,M,Q19801116,resolved by sex
6000000015905153208,Jose,M,Q19801116,resolved by sex
6000000016292408552,Jose,M,Q19801116,resolved by sex
6000000016465631546,Jose,M,Q19801116,resolved by sex
6000000016577421104,Jose,M,Q19801116,resolved by sex
6000000017400542210,Jose,M,Q19801116,resolved by sex
6000000017518569893,Jose,M,Q19801116,resolved by sex
6000000017637178231,Jose,M,Q19801116,resolved by sex
6000000017962553172,Jose,M,Q19801116,resolved by sex
6000000017962906868,Jose,M,Q19801116,resolved by sex
6000000017963035129,Jose,M,Q19801116,resolved by sex
6000000018052191080,Jose,M,Q19801116,resolved by sex
6000000018417247966,Jose,M,Q19801116,resolved by sex
6000000018681267107,Jose,M,Q19801116,resolved by sex
6000000018861479964,Jose,M,Q19801116,resolved by sex
6000000018906280554,Jose,M,Q19801116,resolved by sex
6000000018936465819,Jose,M,Q19801116,resolved by sex
6000000018962478525,Jose,M,Q19801116,resolved by sex
6000000019444836286,Jose,M,Q19801116,resolved by sex
6000000019444918115,Jose,M,Q19801116,resolved by sex
6000000019498506286,Jose,M,Q19801116,resolved by sex
6000000019658770019,Jose,M,Q19801116,resolved by sex
6000000019736714566,Jose,M,Q19801116,resolved by sex
6000000019736714566,Jose,M,Q19801116,resolved by sex
6000000020025782843,Jose,M,Q19801116,resolved by sex
6000000020581022072,Jose,M,Q19801116,resolved by sex
6000000020589663639,Jose,M,Q19801116,resolved by sex
6000000020933724788,Jose,M,Q19801116,resolved by sex
6000000021095505077,Jose,M,Q19801116,resolved by sex
6000000021095505077,Jose,M,Q19801116,resolved by sex
6000000021119460646,Jose,M,Q19801116,resolved by sex
6000000021164563686,Jose,M,Q19801116,resolved by sex
6000000021164972295,Jose,M,Q19801116,resolved by sex
6000000021569202101,Jose,M,Q19801116,resolved by sex
6000000021705010831,Jose,M,Q19801116,resolved by sex
6000000022410725323,Jose,M,Q19801116,resolved by sex
6000000022875665741,Jose,M,Q19801116,resolved by sex
6000000023000503080,Jose,M,Q19801116,resolved by sex
6000000023237731456,Jose,M,Q19801116,resolved by sex
6000000023252152743,Jose,M,Q19801116,resolved by sex
6000000023262652969,Jose,M,Q19801116,resolved by sex
6000000023329689890,Jose,M,Q19801116,resolved by sex
6000000023710503137,Jose,M,Q19801116,resolved by sex
6000000023911146102,Jose,M,Q19801116,resolved by sex
6000000023911241078,Jose,M,Q19801116,resolved by sex
6000000023911858679,Jose,M,Q19801116,resolved by sex
6000000024321749282,Jose,M,Q19801116,resolved by sex
6000000024374890682,Jose,M,Q19801116,resolved by sex
6000000024375158970,Jose,M,Q19801116,resolved by sex
6000000024570988518,Jose,M,Q19801116,resolved by sex
6000000024571007253,Jose,M,Q19801116,resolved by sex
6000000024612443681,Jose,M,Q19801116,resolved by sex
6000000025083546554,Jose,M,Q19801116,resolved by sex
6000000025086415904,Jose,M,Q19801116,resolved by sex
6000000025228335660,Jose,M,Q19801116,resolved by sex
6000000025228531331,Jose,M,Q19801116,resolved by sex
6000000025228726043,Jose,M,Q19801116,resolved by sex
6000000025228820149,Jose,M,Q19801116,resolved by sex
6000000025258720745,Jose,M,Q19801116,resolved by sex
6000000025298430697,Jose,M,Q19801116,resolved by sex
6000000025298780362,Jose,M,Q19801116,resolved by sex
6000000025298826278,Jose,M,Q19801116,resolved by sex
6000000025415739137,Jose,M,Q19801116,resolved by sex
6000000025417336878,Jose,M,Q19801116,resolved by sex
6000000025445369818,Jose,M,Q19801116,resolved by sex
6000000025446148377,Jose,M,Q19801116,resolved by sex
6000000025446241804,Jose,M,Q19801116,resolved by sex
6000000025514183305,Jose,M,Q19801116,resolved by sex
6000000026054903230,Jose,M,Q19801116,resolved by sex
6000000026283087863,Jose,M,Q19801116,resolved by sex
6000000026355707698,Jose,M,Q19801116,resolved by sex
6000000026393632196,Jose,M,Q19801116,resolved by sex
6000000026715412087,Jose,M,Q19801116,resolved by sex
6000000026716430444,Jose,M,Q19801116,resolved by sex
6000000026716430464,Jose,M,Q19801116,resolved by sex
6000000026744760740,Jose,M,Q19801116,resolved by sex
6000000026767084871,Jose,M,Q19801116,resolved by sex
6000000026782398920,Jose,M,Q19801116,resolved by sex
6000000026797264289,Jose,M,Q19801116,resolved by sex
6000000026997061036,Jose,M,Q19801116,resolved by sex
6000000027019140420,Jose,M,Q19801116,resolved by sex
6000000027420920203,Jose,M,Q19801116,resolved by sex
6000000027421149946,Jose,M,Q19801116,resolved by sex
6000000027468466805,Jose,M,Q19801116,resolved by sex
6000000027468466805,Jose,M,Q19801116,resolved by sex
6000000027470404536,Jose,M,Q19801116,resolved by sex
6000000027470707141,Jose,M,Q19801116,resolved by sex
6000000027510256852,Jose,M,Q19801116,resolved by sex
6000000027520794171,Jose,M,Q19801116,resolved by sex
6000000027525699276,Jose,M,Q19801116,resolved by sex
6000000027525743973,Jose,M,Q19801116,resolved by sex
6000000027525743973,Jose,M,Q19801116,resolved by sex
6000000027578632080,Jose,M,Q19801116,resolved by sex
6000000027627045166,Jose,M,Q19801116,resolved by sex
6000000027627045172,Jose,M,Q19801116,resolved by sex
6000000027627166259,Jose,M,Q19801116,resolved by sex
6000000027647266233,Jose,M,Q19801116,resolved by sex
6000000027741773703,Jose,M,Q19801116,resolved by sex
6000000027929175149,Jose,M,Q19801116,resolved by sex
