geni_id,token,sex,qid,verdict
6000000032916895141,María,F,Q18088640,resolved by sex
6000000032941593835,María,F,Q18088640,resolved by sex
6000000032978044454,María,F,Q18088640,resolved by sex
6000000032979565186,María,F,Q18088640,resolved by sex
6000000032981730921,María,F,Q18088640,resolved by sex
6000000032981730921,María,F,Q18088640,resolved by sex
6000000033021229347,María,F,Q18088640,resolved by sex
6000000033295694243,María,F,Q18088640,resolved by sex
6000000033296338864,María,F,Q18088640,resolved by sex
6000000033337125238,María,F,Q18088640,resolved by sex
6000000033357151361,María,F,Q18088640,resolved by sex
6000000033391612891,María,F,Q18088640,resolved by sex
6000000033395697737,María,F,Q18088640,resolved by sex
6000000033474460072,María,F,Q18088640,resolved by sex
6000000033475217270,María,F,Q18088640,resolved by sex
6000000033475411132,María,F,Q18088640,resolved by sex
6000000033475411132,María,F,Q18088640,resolved by sex
6000000033546780081,María,F,Q18088640,resolved by sex
6000000033546783453,María,F,Q18088640,resolved by sex
6000000033598541690,María,F,Q18088640,resolved by sex
6000000033643906965,María,F,Q18088640,resolved by sex
6000000033644549702,María,F,Q18088640,resolved by sex
6000000033654326655,María,F,Q18088640,resolved by sex
6000000033654368187,María,F,Q18088640,resolved by sex
6000000033654655256,María,F,Q18088640,resolved by sex
6000000033654682302,María,F,Q18088640,resolved by sex
6000000033668195370,María,F,Q18088640,resolved by sex
6000000033817494246,María,F,Q18088640,resolved by sex
6000000034010387650,María,F,Q18088640,resolved by sex
6000000034010387650,María,F,Q18088640,resolved by sex
6000000034022931080,María,F,Q18088640,resolved by sex
6000000034023970182,María,F,Q18088640,resolved by sex
6000000034122649690,María,M,Q109785195,resolved by sex
6000000034165707194,María,F,Q18088640,resolved by sex
6000000034174085293,María,F,Q18088640,resolved by sex
6000000034174085293,María,F,Q18088640,resolved by sex
6000000034189383824,María,F,Q18088640,resolved by sex
6000000034189668955,María,F,Q18088640,resolved by sex
6000000034227464856,María,F,Q18088640,resolved by sex
6000000034301987924,María,F,Q18088640,resolved by sex
6000000034404922088,María,F,Q18088640,resolved by sex
6000000034418629566,María,F,Q18088640,resolved by sex
6000000034418829420,María,F,Q18088640,resolved by sex
6000000034419828950,María,F,Q18088640,resolved by sex
6000000034422083123,María,F,Q18088640,resolved by sex
6000000034501838504,María,M,Q109785195,resolved by sex
6000000034502251157,María,F,Q18088640,resolved by sex
6000000034502432908,María,F,Q18088640,resolved by sex
6000000034675980605,María,F,Q18088640,resolved by sex
6000000034676034566,María,F,Q18088640,resolved by sex
6000000034676411086,María,F,Q18088640,resolved by sex
6000000034700568353,María,F,Q18088640,resolved by sex
6000000034751639334,María,F,Q18088640,resolved by sex
6000000034751639334,María,F,Q18088640,resolved by sex
6000000034758962140,María,F,Q18088640,resolved by sex
6000000034964918034,María,F,Q18088640,resolved by sex
6000000034967607972,María,F,Q18088640,resolved by sex
6000000034976625567,María,F,Q18088640,resolved by sex
6000000034987181992,María,F,Q18088640,resolved by sex
6000000034987312140,María,F,Q18088640,resolved by sex
6000000034987321959,María,F,Q18088640,resolved by sex
6000000035091634518,María,F,Q18088640,resolved by sex
6000000035093219607,María,F,Q18088640,resolved by sex
6000000035094593859,María,F,Q18088640,resolved by sex
6000000035107259673,María,F,Q18088640,resolved by sex
6000000035107864991,María,F,Q18088640,resolved by sex
6000000035121365103,María,F,Q18088640,resolved by sex
6000000035122436020,María,F,Q18088640,resolved by sex
6000000035122532358,María,F,Q18088640,resolved by sex
6000000035194470749,María,F,Q18088640,resolved by sex
6000000035325660264,María,F,Q18088640,resolved by sex
6000000035420985385,María,F,Q18088640,resolved by sex
6000000035571797583,María,F,Q18088640,resolved by sex
6000000035571798827,María,F,Q18088640,resolved by sex
6000000035683025164,María,F,Q18088640,resolved by sex
6000000035993074088,María,F,Q18088640,resolved by sex
6000000035993074088,María,F,Q18088640,resolved by sex
6000000036004656873,María,F,Q18088640,resolved by sex
6000000036006941174,María,F,Q18088640,resolved by sex
6000000036011882132,María,F,Q18088640,resolved by sex
6000000036045134593,María,F,Q18088640,resolved by sex
6000000036091781695,María,M,Q109785195,resolved by sex
6000000036092737672,María,F,Q18088640,resolved by sex
6000000036175170381,María,F,Q18088640,resolved by sex
6000000036184787945,María,F,Q18088640,resolved by sex
6000000036220575511,María,F,Q18088640,resolved by sex
6000000036220791040,María,F,Q18088640,resolved by sex
6000000036220979074,María,F,Q18088640,resolved by sex
6000000036221039961,María,F,Q18088640,resolved by sex
6000000036221195517,María,F,Q18088640,resolved by sex
6000000036221763858,María,F,Q18088640,resolved by sex
6000000036252610337,María,F,Q18088640,resolved by sex
6000000036255889676,María,F,Q18088640,resolved by sex
6000000036539239038,María,F,Q18088640,resolved by sex
6000000036607386194,María,F,Q18088640,resolved by sex
6000000036611174506,María,F,Q18088640,resolved by sex
6000000036679648807,María,F,Q18088640,resolved by sex
6000000036848477968,María,M,Q109785195,resolved by sex
6000000037070167519,María,F,Q18088640,resolved by sex
6000000037344039185,María,F,Q18088640,resolved by sex
6000000037344039185,María,F,Q18088640,resolved by sex
6000000037359944664,María,F,Q18088640,resolved by sex
6000000037362711081,María,M,Q109785195,resolved by sex
6000000037365622378,María,F,Q18088640,resolved by sex
6000000037469803443,María,F,Q18088640,resolved by sex
6000000037470066128,María,M,Q109785195,resolved by sex
6000000037473056095,María,F,Q18088640,resolved by sex
6000000037579882171,María,F,Q18088640,resolved by sex
6000000037777923259,María,F,Q18088640,resolved by sex
6000000037809273892,María,F,Q18088640,resolved by sex
6000000037938069802,María,F,Q18088640,resolved by sex
6000000038015345074,María,F,Q18088640,resolved by sex
6000000038123004855,María,F,Q18088640,resolved by sex
6000000038130384588,María,F,Q18088640,resolved by sex
6000000038130754058,María,F,Q18088640,resolved by sex
6000000038152511712,María,F,Q18088640,resolved by sex
6000000038196341360,María,F,Q18088640,resolved by sex
6000000038261401891,María,F,Q18088640,resolved by sex
6000000038261401891,María,F,Q18088640,resolved by sex
6000000038269213457,María,F,Q18088640,resolved by sex
6000000038638970198,María,F,Q18088640,resolved by sex
6000000038741252048,María,F,Q18088640,resolved by sex
6000000038764999995,María,F,Q18088640,resolved by sex
6000000038791358531,María,M,Q109785195,resolved by sex
6000000038855891188,María,F,Q18088640,resolved by sex
6000000039041503862,María,F,Q18088640,resolved by sex
6000000039275047639,María,F,Q18088640,resolved by sex
6000000039275047639,María,F,Q18088640,resolved by sex
6000000039333878110,María,M,Q109785195,resolved by sex
6000000039403200550,María,F,Q18088640,resolved by sex
6000000039634655367,María,F,Q18088640,resolved by sex
6000000039634655367,María,F,Q18088640,resolved by sex
6000000039642977924,María,F,Q18088640,resolved by sex
6000000039643758402,María,F,Q18088640,resolved by sex
6000000039644590033,María,F,Q18088640,resolved by sex
6000000039655813116,María,F,Q18088640,resolved by sex
6000000039660199490,María,F,Q18088640,resolved by sex
6000000039661259036,María,F,Q18088640,resolved by sex
6000000039661686940,María,F,Q18088640,resolved by sex
6000000039661886106,María,F,Q18088640,resolved by sex
6000000039661886106,María,F,Q18088640,resolved by sex
6000000039682568037,María,F,Q18088640,resolved by sex
6000000039734388032,María,F,Q18088640,resolved by sex
6000000039812785695,María,F,Q18088640,resolved by sex
6000000039812785695,María,F,Q18088640,resolved by sex
6000000039915547221,María,F,Q18088640,resolved by sex
6000000040001702163,María,F,Q18088640,resolved by sex
6000000040020441748,María,F,Q18088640,resolved by sex
6000000040104921183,María,F,Q18088640,resolved by sex
6000000040319966500,María,F,Q18088640,resolved by sex
6000000040325701377,María,F,Q18088640,resolved by sex
6000000040340334004,María,F,Q18088640,resolved by sex
6000000040341982392,María,F,Q18088640,resolved by sex
6000000040489465149,María,F,Q18088640,resolved by sex
6000000040523702890,María,F,Q18088640,resolved by sex
6000000040523702890,María,F,Q18088640,resolved by sex
6000000040591872798,María,F,Q18088640,resolved by sex
6000000040632261036,María,F,Q18088640,resolved by sex
6000000040676472239,María,F,Q18088640,resolved by sex
6000000040922049483,María,F,Q18088640,resolved by sex
6000000041028517872,María,F,Q18088640,resolved by sex
6000000041048889570,María,F,Q18088640,resolved by sex
6000000041051839976,María,F,Q18088640,resolved by sex
6000000041052515814,María,F,Q18088640,resolved by sex
6000000041094743779,María,F,Q18088640,resolved by sex
6000000041099323169,María,F,Q18088640,resolved by sex
6000000041099323382,María,F,Q18088640,resolved by sex
6000000041099323634,María,F,Q18088640,resolved by sex
6000000041099329878,María,F,Q18088640,resolved by sex
6000000041099330302,María,F,Q18088640,resolved by sex
6000000041117454475,María,F,Q18088640,resolved by sex
6000000041127870244,María,F,Q18088640,resolved by sex
6000000041191345074,María,F,Q18088640,resolved by sex
6000000041196163491,María,F,Q18088640,resolved by sex
6000000041406215696,María,F,Q18088640,resolved by sex
6000000041503501896,María,F,Q18088640,resolved by sex
6000000041550053297,María,F,Q18088640,resolved by sex
6000000041606144152,María,F,Q18088640,resolved by sex
6000000041612132968,María,F,Q18088640,resolved by sex
6000000041612537829,María,F,Q18088640,resolved by sex
6000000041697671400,María,F,Q18088640,resolved by sex
6000000041831910965,María,F,Q18088640,resolved by sex
6000000041869792949,María,F,Q18088640,resolved by sex
6000000041882776606,María,F,Q18088640,resolved by sex
6000000041885889566,María,F,Q18088640,resolved by sex
6000000041887937186,María,F,Q18088640,resolved by sex
6000000041955129559,María,M,Q109785195,resolved by sex
6000000041976884798,María,F,Q18088640,resolved by sex
6000000042089407767,María,F,Q18088640,resolved by sex
6000000042131368290,María,F,Q18088640,resolved by sex
6000000042155880518,María,F,Q18088640,resolved by sex
6000000042156573403,María,F,Q18088640,resolved by sex
6000000042156964591,María,F,Q18088640,resolved by sex
6000000042167198931,María,F,Q18088640,resolved by sex
6000000042196169235,María,F,Q18088640,resolved by sex
6000000042199307883,María,F,Q18088640,resolved by sex
6000000042295952358,María,F,Q18088640,resolved by sex
6000000042328160427,María,F,Q18088640,resolved by sex
6000000042466834997,María,F,Q18088640,resolved by sex
6000000042540030844,María,F,Q18088640,resolved by sex
6000000042578329952,María,F,Q18088640,resolved by sex
6000000042650505273,María,F,Q18088640,resolved by sex
6000000042650505273,María,F,Q18088640,resolved by sex
6000000042671884308,María,F,Q18088640,resolved by sex
6000000042838703054,María,F,Q18088640,resolved by sex
6000000043236790535,María,F,Q18088640,resolved by sex
6000000043237179916,María,F,Q18088640,resolved by sex
6000000043383863770,María,F,Q18088640,resolved by sex
6000000043464797138,María,F,Q18088640,resolved by sex
6000000043956113898,María,F,Q18088640,resolved by sex
6000000043957877128,María,F,Q18088640,resolved by sex
6000000044163564692,María,F,Q18088640,resolved by sex
6000000044165093948,María,F,Q18088640,resolved by sex
6000000044165093948,María,F,Q18088640,resolved by sex
6000000044223135605,María,F,Q18088640,resolved by sex
6000000044391896639,María,F,Q18088640,resolved by sex
6000000044495227061,María,F,Q18088640,resolved by sex
6000000044495227061,María,F,Q18088640,resolved by sex
6000000044522990982,María,F,Q18088640,resolved by sex
6000000045289698908,María,F,Q18088640,resolved by sex
6000000045289767868,María,F,Q18088640,resolved by sex
6000000045454838933,María,F,Q18088640,resolved by sex
6000000045455546910,María,F,Q18088640,resolved by sex
6000000045455738844,María,F,Q18088640,resolved by sex
6000000045461377821,María,F,Q18088640,resolved by sex
6000000045462191887,María,F,Q18088640,resolved by sex
6000000045676637278,María,F,Q18088640,resolved by sex
6000000045919669986,María,F,Q18088640,resolved by sex
6000000046202013100,María,F,Q18088640,resolved by sex
6000000046202013100,María,F,Q18088640,resolved by sex
6000000046204312463,María,F,Q18088640,resolved by sex
6000000046247108885,María,F,Q18088640,resolved by sex
6000000046528289253,María,F,Q18088640,resolved by sex
6000000046612405052,María,M,Q109785195,resolved by sex
6000000046613906862,María,F,Q18088640,resolved by sex
6000000046702931896,María,F,Q18088640,resolved by sex
6000000046702931896,María,F,Q18088640,resolved by sex
6000000046881721359,María,F,Q18088640,resolved by sex
6000000046905604917,María,F,Q18088640,resolved by sex
6000000047061669843,María,F,Q18088640,resolved by sex
6000000047425335889,María,F,Q18088640,resolved by sex
6000000047506455893,María,F,Q18088640,resolved by sex
6000000047597782942,María,F,Q18088640,resolved by sex
6000000047599055980,María,F,Q18088640,resolved by sex
6000000047717908851,María,F,Q18088640,resolved by sex
6000000047823327934,María,F,Q18088640,resolved by sex
6000000047828558826,María,F,Q18088640,resolved by sex
6000000047830643857,María,F,Q18088640,resolved by sex
6000000047850704398,María,F,Q18088640,resolved by sex
6000000047899483158,María,F,Q18088640,resolved by sex
6000000047938069324,María,F,Q18088640,resolved by sex
6000000047939569963,María,F,Q18088640,resolved by sex
6000000047981173365,María,F,Q18088640,resolved by sex
6000000048172523025,María,F,Q18088640,resolved by sex
6000000048233050992,María,F,Q18088640,resolved by sex
6000000048233749898,María,F,Q18088640,resolved by sex
6000000048518129186,María,F,Q18088640,resolved by sex
6000000049320435957,María,F,Q18088640,resolved by sex
6000000049463496927,María,F,Q18088640,resolved by sex
6000000049535878044,María,F,Q18088640,resolved by sex
6000000049536812190,María,F,Q18088640,resolved by sex
6000000049537174195,María,F,Q18088640,resolved by sex
6000000049537603972,María,F,Q18088640,resolved by sex
6000000049537997825,María,F,Q18088640,resolved by sex
6000000049538077994,María,F,Q18088640,resolved by sex
6000000049583084843,María,F,Q18088640,resolved by sex
6000000049746118898,María,F,Q18088640,resolved by sex
6000000049859206062,María,F,Q18088640,resolved by sex
6000000049890670683,María,F,Q18088640,resolved by sex
6000000050195636930,María,F,Q18088640,resolved by sex
6000000050195636930,María,F,Q18088640,resolved by sex
6000000050221371836,María,F,Q18088640,resolved by sex
6000000050256029971,María,F,Q18088640,resolved by sex
6000000050334505149,María,F,Q18088640,resolved by sex
6000000050458752683,María,F,Q18088640,resolved by sex
6000000050520013871,María,F,Q18088640,resolved by sex
6000000050549277953,María,F,Q18088640,resolved by sex
6000000050761546056,María,F,Q18088640,resolved by sex
6000000050924775873,María,M,Q109785195,resolved by sex
6000000050924918821,María,M,Q109785195,resolved by sex
6000000050964072141,María,F,Q18088640,resolved by sex
6000000050978298823,María,F,Q18088640,resolved by sex
6000000050980253962,María,F,Q18088640,resolved by sex
6000000051038892964,María,F,Q18088640,resolved by sex
6000000051041674865,María,F,Q18088640,resolved by sex
6000000051041751835,María,M,Q109785195,resolved by sex
6000000051043240141,María,F,Q18088640,resolved by sex
6000000051214087833,María,F,Q18088640,resolved by sex
6000000051516034222,María,F,Q18088640,resolved by sex
6000000051902050092,María,F,Q18088640,resolved by sex
6000000051955533944,María,F,Q18088640,resolved by sex
6000000051963242828,María,F,Q18088640,resolved by sex
6000000052002835677,María,F,Q18088640,resolved by sex
6000000052002844917,María,F,Q18088640,resolved by sex
6000000052017968085,María,F,Q18088640,resolved by sex
6000000052017968085,María,F,Q18088640,resolved by sex
6000000052068457995,María,F,Q18088640,resolved by sex
6000000052121397195,María,F,Q18088640,resolved by sex
6000000052121679821,María,F,Q18088640,resolved by sex
6000000052375339821,María,F,Q18088640,resolved by sex
6000000052376260107,María,F,Q18088640,resolved by sex
6000000052376513859,María,F,Q18088640,resolved by sex
6000000052567295316,María,F,Q18088640,resolved by sex
6000000052695024965,María,F,Q18088640,resolved by sex
6000000052695024965,María,F,Q18088640,resolved by sex
6000000052791266843,María,F,Q18088640,resolved by sex
6000000052815935905,María,F,Q18088640,resolved by sex
6000000052823561095,María,M,Q109785195,resolved by sex
6000000052857514880,María,F,Q18088640,resolved by sex
6000000052860475340,María,F,Q18088640,resolved by sex
6000000052861788028,María,F,Q18088640,resolved by sex
6000000052892315871,María,F,Q18088640,resolved by sex
6000000052945660072,María,F,Q18088640,resolved by sex
6000000053113483960,María,F,Q18088640,resolved by sex
6000000053134159913,María,F,Q18088640,resolved by sex
6000000053156318922,María,F,Q18088640,resolved by sex
6000000053182704932,María,F,Q18088640,resolved by sex
6000000053316592922,María,F,Q18088640,resolved by sex
6000000053400239519,María,F,Q18088640,resolved by sex
6000000053400239519,María,F,Q18088640,resolved by sex
6000000053400389903,María,F,Q18088640,resolved by sex
6000000053402669961,María,F,Q18088640,resolved by sex
6000000053674622877,María,F,Q18088640,resolved by sex
6000000053698690157,María,F,Q18088640,resolved by sex
6000000053707520975,María,F,Q18088640,resolved by sex
6000000053707520975,María,F,Q18088640,resolved by sex
6000000053810857982,María,F,Q18088640,resolved by sex
6000000053842415144,María,F,Q18088640,resolved by sex
6000000054561580833,María,F,Q18088640,resolved by sex
6000000055010524821,María,F,Q18088640,resolved by sex
6000000055164308216,María,F,Q18088640,resolved by sex
6000000055164706149,María,F,Q18088640,resolved by sex
6000000055164932035,María,F,Q18088640,resolved by sex
6000000055338852962,María,F,Q18088640,resolved by sex
6000000055398914156,María,M,Q109785195,resolved by sex
6000000055464722487,María,F,Q18088640,resolved by sex
6000000055464722487,María,F,Q18088640,resolved by sex
6000000055465701060,María,F,Q18088640,resolved by sex
6000000055465701060,María,F,Q18088640,resolved by sex
6000000055465878979,María,M,Q109785195,resolved by sex
6000000055465878979,María,M,Q109785195,resolved by sex
6000000055465963867,María,M,Q109785195,resolved by sex
6000000055465963867,María,M,Q109785195,resolved by sex
6000000055465982902,María,F,Q18088640,resolved by sex
6000000055465982902,María,F,Q18088640,resolved by sex
6000000055466104857,María,F,Q18088640,resolved by sex
6000000055466104857,María,F,Q18088640,resolved by sex
6000000055466124827,María,F,Q18088640,resolved by sex
6000000055466124827,María,F,Q18088640,resolved by sex
6000000055536839142,María,F,Q18088640,resolved by sex
6000000055540705937,María,F,Q18088640,resolved by sex
6000000055754372190,María,F,Q18088640,resolved by sex
6000000056305308856,María,F,Q18088640,resolved by sex
6000000056393872960,María,M,Q109785195,resolved by sex
6000000056432980021,María,F,Q18088640,resolved by sex
6000000056595202312,María,F,Q18088640,resolved by sex
6000000056683883889,María,F,Q18088640,resolved by sex
6000000056945329889,María,F,Q18088640,resolved by sex
6000000057283250110,María,F,Q18088640,resolved by sex
6000000057346416944,María,F,Q18088640,resolved by sex
6000000057348179911,María,F,Q18088640,resolved by sex
6000000057348246821,María,M,Q109785195,resolved by sex
6000000057348919928,María,F,Q18088640,resolved by sex
6000000057348919928,María,F,Q18088640,resolved by sex
6000000057348919928,María,F,Q18088640,resolved by sex
6000000057376545912,María,F,Q18088640,resolved by sex
6000000057376545912,María,F,Q18088640,resolved by sex
6000000057391885891,María,F,Q18088640,resolved by sex
6000000057391885891,María,F,Q18088640,resolved by sex
6000000057529743836,María,F,Q18088640,resolved by sex
6000000057598991914,María,F,Q18088640,resolved by sex
6000000057651230037,María,F,Q18088640,resolved by sex
6000000057689407209,María,F,Q18088640,resolved by sex
6000000058400211985,María,F,Q18088640,resolved by sex
6000000058519174838,María,F,Q18088640,resolved by sex
6000000058569190833,María,F,Q18088640,resolved by sex
6000000058569190833,María,F,Q18088640,resolved by sex
6000000058937782176,María,F,Q18088640,resolved by sex
6000000058939226846,María,F,Q18088640,resolved by sex
6000000059201290864,María,F,Q18088640,resolved by sex
6000000059653294905,María,F,Q18088640,resolved by sex
6000000059655202836,María,F,Q18088640,resolved by sex
6000000059724445636,María,F,Q18088640,resolved by sex
6000000059725248235,María,F,Q18088640,resolved by sex
6000000059780980954,María,F,Q18088640,resolved by sex
6000000059816311829,María,F,Q18088640,resolved by sex
6000000059909716413,María,F,Q18088640,resolved by sex
6000000060001007005,María,F,Q18088640,resolved by sex
6000000060001007005,María,F,Q18088640,resolved by sex
6000000060002011842,María,F,Q18088640,resolved by sex
6000000060002011842,María,F,Q18088640,resolved by sex
6000000060422264873,María,F,Q18088640,resolved by sex
6000000060422264873,María,F,Q18088640,resolved by sex
6000000060512030996,María,F,Q18088640,resolved by sex
6000000060819592066,María,F,Q18088640,resolved by sex
6000000061817784943,María,F,Q18088640,resolved by sex
6000000062106507091,María,F,Q18088640,resolved by sex
6000000062106507091,María,F,Q18088640,resolved by sex
6000000062447429293,María,F,Q18088640,resolved by sex
6000000062705619903,María,F,Q18088640,resolved by sex
6000000062705619903,María,F,Q18088640,resolved by sex
6000000063535101903,María,F,Q18088640,resolved by sex
6000000065030581035,María,F,Q18088640,resolved by sex
6000000065066459829,María,F,Q18088640,resolved by sex
6000000065076790085,María,F,Q18088640,resolved by sex
6000000065077332924,María,F,Q18088640,resolved by sex
6000000065270869823,María,F,Q18088640,resolved by sex
6000000065271981822,María,F,Q18088640,resolved by sex
6000000065650385200,María,F,Q18088640,resolved by sex
6000000066651741821,María,F,Q18088640,resolved by sex
6000000067393601833,María,F,Q18088640,resolved by sex
6000000067972055824,María,F,Q18088640,resolved by sex
6000000068320342970,María,F,Q18088640,resolved by sex
6000000069509204909,María,F,Q18088640,resolved by sex
6000000069552278039,María,F,Q18088640,resolved by sex
6000000069658894301,María,F,Q18088640,resolved by sex
6000000069707238193,María,F,Q18088640,resolved by sex
6000000069915539030,María,F,Q18088640,resolved by sex
6000000071260133853,María,F,Q18088640,resolved by sex
6000000071472973105,María,F,Q18088640,resolved by sex
6000000071473188830,María,F,Q18088640,resolved by sex
6000000071473260015,María,F,Q18088640,resolved by sex
6000000071486465938,María,F,Q18088640,resolved by sex
6000000071556690470,María,F,Q18088640,resolved by sex
6000000071558055869,María,F,Q18088640,resolved by sex
6000000071616923298,María,F,Q18088640,resolved by sex
6000000071618230957,María,F,Q18088640,resolved by sex
6000000071620143096,María,F,Q18088640,resolved by sex
6000000071741499041,María,F,Q18088640,resolved by sex
6000000071901677906,María,F,Q18088640,resolved by sex
6000000071901677906,María,F,Q18088640,resolved by sex
6000000071901677906,María,F,Q18088640,resolved by sex
6000000071901677906,María,F,Q18088640,resolved by sex
6000000071935683036,María,F,Q18088640,resolved by sex
6000000071935860959,María,F,Q18088640,resolved by sex
6000000071935861070,María,M,Q109785195,resolved by sex
6000000071954708340,María,F,Q18088640,resolved by sex
6000000071956755184,María,F,Q18088640,resolved by sex
6000000072042898833,María,F,Q18088640,resolved by sex
6000000072046607184,María,F,Q18088640,resolved by sex
6000000072047612890,María,F,Q18088640,resolved by sex
6000000072890627980,María,F,Q18088640,resolved by sex
6000000073302561872,María,F,Q18088640,resolved by sex
6000000073303187929,María,F,Q18088640,resolved by sex
6000000073400613303,María,F,Q18088640,resolved by sex
6000000073826449922,María,F,Q18088640,resolved by sex
6000000074275318992,María,F,Q18088640,resolved by sex
6000000074385087821,María,F,Q18088640,resolved by sex
6000000074711706821,María,F,Q18088640,resolved by sex
6000000074787182378,María,F,Q18088640,resolved by sex
6000000074841466024,María,F,Q18088640,resolved by sex
6000000074841466024,María,F,Q18088640,resolved by sex
6000000074857893840,María,F,Q18088640,resolved by sex
6000000074932706901,María,F,Q18088640,resolved by sex
6000000075063058070,María,F,Q18088640,resolved by sex
6000000075143491821,María,F,Q18088640,resolved by sex
6000000075145917101,María,F,Q18088640,resolved by sex
6000000075146193014,María,F,Q18088640,resolved by sex
6000000075146635946,María,F,Q18088640,resolved by sex
6000000075146804908,María,F,Q18088640,resolved by sex
6000000075157088843,María,F,Q18088640,resolved by sex
6000000075706881850,María,F,Q18088640,resolved by sex
6000000075756983152,María,F,Q18088640,resolved by sex
6000000075756983152,María,F,Q18088640,resolved by sex
6000000075798850444,María,F,Q18088640,resolved by sex
6000000075798850444,María,F,Q18088640,resolved by sex
6000000075799695869,María,F,Q18088640,resolved by sex
6000000075799695869,María,F,Q18088640,resolved by sex
6000000075799757940,María,F,Q18088640,resolved by sex
6000000075799757940,María,F,Q18088640,resolved by sex
6000000075799800852,María,F,Q18088640,resolved by sex
6000000075799800852,María,F,Q18088640,resolved by sex
6000000075862859949,María,F,Q18088640,resolved by sex
6000000076240299268,María,F,Q18088640,resolved by sex
6000000076240488851,María,F,Q18088640,resolved by sex
6000000076287794833,María,F,Q18088640,resolved by sex
6000000076287970824,María,F,Q18088640,resolved by sex
6000000076288039886,María,F,Q18088640,resolved by sex
6000000076305994985,María,F,Q18088640,resolved by sex
6000000076305994985,María,F,Q18088640,resolved by sex
6000000076572371922,María,F,Q18088640,resolved by sex
6000000076695626790,María,F,Q18088640,resolved by sex
6000000076697600568,María,F,Q18088640,resolved by sex
6000000076697600568,María,F,Q18088640,resolved by sex
6000000076747744040,María,F,Q18088640,resolved by sex
6000000077051630893,María,F,Q18088640,resolved by sex
