geni_id,token,sex,qid,verdict
6000000077316799659,María,M,Q109785195,resolved by sex
6000000077316799659,María,M,Q109785195,resolved by sex
6000000077440238137,María,F,Q18088640,resolved by sex
6000000077440238137,María,F,Q18088640,resolved by sex
6000000077455057893,María,F,Q18088640,resolved by sex
6000000077493762383,María,F,Q18088640,resolved by sex
6000000077493762383,María,F,Q18088640,resolved by sex
6000000077494172552,María,F,Q18088640,resolved by sex
6000000077494172552,María,F,Q18088640,resolved by sex
6000000077494176081,María,F,Q18088640,resolved by sex
6000000077494176081,María,F,Q18088640,resolved by sex
6000000077660113802,María,F,Q18088640,resolved by sex
6000000077668458875,María,F,Q18088640,resolved by sex
6000000077832407764,María,F,Q18088640,resolved by sex
6000000077832407764,María,F,Q18088640,resolved by sex
6000000077833984056,María,M,Q109785195,resolved by sex
6000000077833984056,María,M,Q109785195,resolved by sex
6000000077835768134,María,F,Q18088640,resolved by sex
6000000077835768134,María,F,Q18088640,resolved by sex
6000000077874723725,María,F,Q18088640,resolved by sex
6000000077874723725,María,F,Q18088640,resolved by sex
6000000077875597324,María,F,Q18088640,resolved by sex
6000000077875597324,María,F,Q18088640,resolved by sex
6000000077879984228,María,F,Q18088640,resolved by sex
6000000077879984228,María,F,Q18088640,resolved by sex
6000000077915540949,María,F,Q18088640,resolved by sex
6000000078045468661,María,F,Q18088640,resolved by sex
6000000078063085281,María,F,Q18088640,resolved by sex
6000000078063085281,María,F,Q18088640,resolved by sex
6000000078278117014,María,F,Q18088640,resolved by sex
6000000078316696573,María,F,Q18088640,resolved by sex
6000000078342355864,María,F,Q18088640,resolved by sex
6000000078342355864,María,F,Q18088640,resolved by sex
6000000078342421898,María,F,Q18088640,resolved by sex
6000000078342421898,María,F,Q18088640,resolved by sex
6000000078460625846,María,F,Q18088640,resolved by sex
6000000078553475005,María,F,Q18088640,resolved by sex
6000000078553475005,María,F,Q18088640,resolved by sex
6000000078705712989,María,F,Q18088640,resolved by sex
6000000078877891896,María,F,Q18088640,resolved by sex
6000000078878476998,María,F,Q18088640,resolved by sex
6000000078883123749,María,F,Q18088640,resolved by sex
6000000078883647013,María,F,Q18088640,resolved by sex
6000000078885099936,María,F,Q18088640,resolved by sex
6000000078941566521,María,F,Q18088640,resolved by sex
6000000078941566521,María,F,Q18088640,resolved by sex
6000000079268589873,María,F,Q18088640,resolved by sex
6000000079268589873,María,F,Q18088640,resolved by sex
6000000079307680114,María,F,Q18088640,resolved by sex
6000000079328456024,María,F,Q18088640,resolved by sex
6000000079329193219,María,F,Q18088640,resolved by sex
6000000079401388597,María,F,Q18088640,resolved by sex
6000000079408554000,María,F,Q18088640,resolved by sex
6000000079615384515,María,F,Q18088640,resolved by sex
6000000079663584938,María,F,Q18088640,resolved by sex
6000000079664375845,María,F,Q18088640,resolved by sex
6000000079666718502,María,F,Q18088640,resolved by sex
6000000079670724736,María,F,Q18088640,resolved by sex
6000000079682778004,María,F,Q18088640,resolved by sex
6000000079692231833,María,F,Q18088640,resolved by sex
6000000079693071937,María,F,Q18088640,resolved by sex
6000000079693617875,María,F,Q18088640,resolved by sex
6000000079784343913,María,F,Q18088640,resolved by sex
6000000079784807292,María,F,Q18088640,resolved by sex
6000000079808279845,María,F,Q18088640,resolved by sex
6000000079869854969,María,F,Q18088640,resolved by sex
6000000079869854969,María,F,Q18088640,resolved by sex
6000000079943778821,María,F,Q18088640,resolved by sex
6000000080210079225,María,F,Q18088640,resolved by sex
6000000080877711954,María,F,Q18088640,resolved by sex
6000000080877856857,María,M,Q109785195,resolved by sex
6000000080910483823,María,F,Q18088640,resolved by sex
6000000081031840936,María,F,Q18088640,resolved by sex
6000000081032158998,María,F,Q18088640,resolved by sex
6000000081064766876,María,F,Q18088640,resolved by sex
6000000081119837102,María,F,Q18088640,resolved by sex
6000000081136410023,María,F,Q18088640,resolved by sex
6000000081136410023,María,F,Q18088640,resolved by sex
6000000081370621957,María,F,Q18088640,resolved by sex
6000000081370621957,María,F,Q18088640,resolved by sex
6000000081787851321,María,F,Q18088640,resolved by sex
6000000082039343441,María,F,Q18088640,resolved by sex
6000000082039343441,María,F,Q18088640,resolved by sex
6000000082162409882,María,F,Q18088640,resolved by sex
6000000082345608821,María,F,Q18088640,resolved by sex
6000000082345608821,María,F,Q18088640,resolved by sex
6000000082518238339,María,F,Q18088640,resolved by sex
6000000082518238339,María,F,Q18088640,resolved by sex
6000000082518845376,María,F,Q18088640,resolved by sex
6000000082518845376,María,F,Q18088640,resolved by sex
6000000082634244001,María,F,Q18088640,resolved by sex
6000000082723630751,María,F,Q18088640,resolved by sex
6000000082866528998,María,F,Q18088640,resolved by sex
6000000082961694821,María,F,Q18088640,resolved by sex
6000000083031566929,María,F,Q18088640,resolved by sex
6000000083031566929,María,F,Q18088640,resolved by sex
6000000083051950609,María,F,Q18088640,resolved by sex
6000000083073980793,María,M,Q109785195,resolved by sex
6000000083074408658,María,F,Q18088640,resolved by sex
6000000083074859089,María,F,Q18088640,resolved by sex
6000000083105562773,María,M,Q109785195,resolved by sex
6000000083125897676,María,F,Q18088640,resolved by sex
6000000083222438087,María,F,Q18088640,resolved by sex
6000000083222603098,María,F,Q18088640,resolved by sex
6000000083222603098,María,F,Q18088640,resolved by sex
6000000083314935877,María,F,Q18088640,resolved by sex
6000000083364276034,María,F,Q18088640,resolved by sex
6000000083364276034,María,F,Q18088640,resolved by sex
6000000083441303663,María,F,Q18088640,resolved by sex
6000000083441373156,María,F,Q18088640,resolved by sex
6000000083483898568,María,F,Q18088640,resolved by sex
6000000083534792009,María,F,Q18088640,resolved by sex
6000000083559803042,María,F,Q18088640,resolved by sex
6000000083560168157,María,F,Q18088640,resolved by sex
6000000083591361020,María,F,Q18088640,resolved by sex
6000000083601014814,María,F,Q18088640,resolved by sex
6000000083601014814,María,F,Q18088640,resolved by sex
6000000083614207461,María,F,Q18088640,resolved by sex
6000000083615991626,María,F,Q18088640,resolved by sex
6000000083616481129,María,F,Q18088640,resolved by sex
6000000083639848038,María,F,Q18088640,resolved by sex
6000000083658222953,María,F,Q18088640,resolved by sex
6000000083682885898,María,F,Q18088640,resolved by sex
6000000083735927351,María,F,Q18088640,resolved by sex
6000000083736924778,María,F,Q18088640,resolved by sex
6000000083750251946,María,F,Q18088640,resolved by sex
6000000083842979502,María,F,Q18088640,resolved by sex
6000000083847767053,María,F,Q18088640,resolved by sex
6000000083883582998,María,M,Q109785195,resolved by sex
6000000083946130240,María,F,Q18088640,resolved by sex
6000000083964561642,María,F,Q18088640,resolved by sex
6000000083965959894,María,M,Q109785195,resolved by sex
6000000084107473962,María,F,Q18088640,resolved by sex
6000000084301129039,María,F,Q18088640,resolved by sex
6000000084396079108,María,F,Q18088640,resolved by sex
6000000084632738105,María,F,Q18088640,resolved by sex
6000000084725721153,María,F,Q18088640,resolved by sex
6000000084741509080,María,F,Q18088640,resolved by sex
6000000084817337006,María,F,Q18088640,resolved by sex
6000000084995678956,María,F,Q18088640,resolved by sex
6000000084996080227,María,F,Q18088640,resolved by sex
6000000084996080227,María,F,Q18088640,resolved by sex
6000000084996142959,María,F,Q18088640,resolved by sex
6000000084996142959,María,F,Q18088640,resolved by sex
6000000085072591004,María,F,Q18088640,resolved by sex
6000000085072591004,María,F,Q18088640,resolved by sex
6000000085261423847,María,F,Q18088640,resolved by sex
6000000085286095861,María,F,Q18088640,resolved by sex
6000000085310853943,María,F,Q18088640,resolved by sex
6000000085326823850,María,F,Q18088640,resolved by sex
6000000085326984934,María,F,Q18088640,resolved by sex
6000000085327388937,María,F,Q18088640,resolved by sex
6000000085327851851,María,F,Q18088640,resolved by sex
6000000085400291877,María,F,Q18088640,resolved by sex
6000000085400291877,María,F,Q18088640,resolved by sex
6000000086031498937,María,F,Q18088640,resolved by sex
6000000086073843073,María,F,Q18088640,resolved by sex
6000000086084227829,María,F,Q18088640,resolved by sex
6000000086126360001,María,F,Q18088640,resolved by sex
6000000086126769063,María,F,Q18088640,resolved by sex
6000000086860243909,María,M,Q109785195,resolved by sex
6000000086902394840,María,F,Q18088640,resolved by sex
6000000086902394840,María,F,Q18088640,resolved by sex
6000000087090787893,María,F,Q18088640,resolved by sex
6000000087090787893,María,F,Q18088640,resolved by sex
6000000087161297953,María,F,Q18088640,resolved by sex
6000000087161297953,María,F,Q18088640,resolved by sex
6000000087329828872,María,F,Q18088640,resolved by sex
6000000087389162018,María,F,Q18088640,resolved by sex
6000000087389295833,María,F,Q18088640,resolved by sex
6000000087499926821,María,F,Q18088640,resolved by sex
6000000087633731821,María,F,Q18088640,resolved by sex
6000000087813298877,María,F,Q18088640,resolved by sex
6000000087919232120,María,F,Q18088640,resolved by sex
6000000087982055920,María,F,Q18088640,resolved by sex
6000000088270531895,María,F,Q18088640,resolved by sex
6000000088270531895,María,F,Q18088640,resolved by sex
6000000088612390821,María,F,Q18088640,resolved by sex
6000000088672482456,María,F,Q18088640,resolved by sex
6000000088673389004,María,F,Q18088640,resolved by sex
6000000088754223860,María,F,Q18088640,resolved by sex
6000000088959358875,María,F,Q18088640,resolved by sex
6000000089664509699,María,F,Q18088640,resolved by sex
6000000089693238998,María,F,Q18088640,resolved by sex
6000000089693505830,María,F,Q18088640,resolved by sex
6000000089940790913,María,F,Q18088640,resolved by sex
6000000090146962916,María,F,Q18088640,resolved by sex
6000000090267080868,María,F,Q18088640,resolved by sex
6000000090334684957,María,F,Q18088640,resolved by sex
6000000090334684957,María,F,Q18088640,resolved by sex
6000000090384561386,María,F,Q18088640,resolved by sex
6000000090384561386,María,F,Q18088640,resolved by sex
6000000090387186873,María,M,Q109785195,resolved by sex
6000000090387186873,María,M,Q109785195,resolved by sex
6000000090388633889,María,F,Q18088640,resolved by sex
6000000090388633889,María,F,Q18088640,resolved by sex
6000000090411249911,María,F,Q18088640,resolved by sex
6000000090439947851,María,F,Q18088640,resolved by sex
6000000090450426006,María,F,Q18088640,resolved by sex
6000000090723929875,María,F,Q18088640,resolved by sex
6000000090871678064,María,F,Q18088640,resolved by sex
6000000091120212960,María,M,Q109785195,resolved by sex
6000000091120212960,María,M,Q109785195,resolved by sex
6000000091377270997,María,F,Q18088640,resolved by sex
6000000091684010745,María,F,Q18088640,resolved by sex
6000000091684010745,María,F,Q18088640,resolved by sex
6000000092127766155,María,F,Q18088640,resolved by sex
6000000092323806861,María,F,Q18088640,resolved by sex
6000000092329696885,María,F,Q18088640,resolved by sex
6000000092345732944,María,F,Q18088640,resolved by sex
6000000092345732944,María,F,Q18088640,resolved by sex
6000000092346043860,María,F,Q18088640,resolved by sex
6000000092557437864,María,F,Q18088640,resolved by sex
6000000092558391104,María,F,Q18088640,resolved by sex
6000000092559999821,María,F,Q18088640,resolved by sex
6000000092564549880,María,F,Q18088640,resolved by sex
6000000092570975872,María,F,Q18088640,resolved by sex
6000000092600813126,María,F,Q18088640,resolved by sex
6000000092684783833,María,F,Q18088640,resolved by sex
6000000092717785911,María,F,Q18088640,resolved by sex
6000000092717785911,María,F,Q18088640,resolved by sex
6000000093098365837,María,F,Q18088640,resolved by sex
6000000093098956833,María,F,Q18088640,resolved by sex
6000000093098956833,María,F,Q18088640,resolved by sex
6000000093147677821,María,F,Q18088640,resolved by sex
6000000093185676865,María,F,Q18088640,resolved by sex
6000000093192640631,María,F,Q18088640,resolved by sex
6000000093196050926,María,F,Q18088640,resolved by sex
6000000093197380961,María,F,Q18088640,resolved by sex
6000000093197380961,María,F,Q18088640,resolved by sex
6000000093198016895,María,F,Q18088640,resolved by sex
6000000093201512136,María,F,Q18088640,resolved by sex
6000000093203763949,María,F,Q18088640,resolved by sex
6000000093512751894,María,F,Q18088640,resolved by sex
6000000093629285848,María,F,Q18088640,resolved by sex
6000000093629285876,María,F,Q18088640,resolved by sex
6000000093871220834,María,F,Q18088640,resolved by sex
6000000093949518833,María,F,Q18088640,resolved by sex
6000000093949555855,María,F,Q18088640,resolved by sex
6000000094100600988,María,F,Q18088640,resolved by sex
6000000094161810736,María,F,Q18088640,resolved by sex
6000000094161810736,María,F,Q18088640,resolved by sex
6000000094165089022,María,F,Q18088640,resolved by sex
6000000094165089022,María,F,Q18088640,resolved by sex
6000000094167532834,María,F,Q18088640,resolved by sex
6000000094327082957,María,F,Q18088640,resolved by sex
6000000094823470974,María,F,Q18088640,resolved by sex
6000000094823470974,María,F,Q18088640,resolved by sex
6000000095358072838,María,F,Q18088640,resolved by sex
6000000095457217139,María,F,Q18088640,resolved by sex
6000000095619846921,María,F,Q18088640,resolved by sex
6000000096965090910,María,F,Q18088640,resolved by sex
6000000097060143846,María,F,Q18088640,resolved by sex
6000000097060143905,María,F,Q18088640,resolved by sex
6000000097198639876,María,F,Q18088640,resolved by sex
6000000097539966967,María,F,Q18088640,resolved by sex
6000000097607522003,María,F,Q18088640,resolved by sex
6000000097616268159,María,F,Q18088640,resolved by sex
6000000097772189902,María,F,Q18088640,resolved by sex
6000000098060515872,María,F,Q18088640,resolved by sex
6000000098969986999,María,F,Q18088640,resolved by sex
6000000099209745836,María,F,Q18088640,resolved by sex
6000000100081251017,María,F,Q18088640,resolved by sex
6000000100083314874,María,F,Q18088640,resolved by sex
6000000100083314874,María,F,Q18088640,resolved by sex
6000000100088816884,María,F,Q18088640,resolved by sex
6000000100382642980,María,F,Q18088640,resolved by sex
6000000100404375822,María,F,Q18088640,resolved by sex
6000000100404375842,María,F,Q18088640,resolved by sex
6000000100944071946,María,F,Q18088640,resolved by sex
6000000101057180826,María,F,Q18088640,resolved by sex
6000000102370619112,María,F,Q18088640,resolved by sex
6000000102381260919,María,F,Q18088640,resolved by sex
6000000102487014037,María,F,Q18088640,resolved by sex
6000000102497708977,María,F,Q18088640,resolved by sex
6000000102575659821,María,F,Q18088640,resolved by sex
6000000102994674610,María,F,Q18088640,resolved by sex
6000000102998745886,María,F,Q18088640,resolved by sex
6000000103298325872,María,F,Q18088640,resolved by sex
6000000103301876927,María,F,Q18088640,resolved by sex
6000000103301876927,María,F,Q18088640,resolved by sex
6000000103304079840,María,F,Q18088640,resolved by sex
6000000103371710825,María,F,Q18088640,resolved by sex
6000000103372125821,María,F,Q18088640,resolved by sex
6000000103397096840,María,F,Q18088640,resolved by sex
6000000103657408859,María,F,Q18088640,resolved by sex
6000000104519786634,María,F,Q18088640,resolved by sex
6000000104519786634,María,F,Q18088640,resolved by sex
6000000104704160947,María,F,Q18088640,resolved by sex
6000000104704160955,María,F,Q18088640,resolved by sex
6000000104841658833,María,F,Q18088640,resolved by sex
6000000104841658833,María,F,Q18088640,resolved by sex
6000000104980402102,María,F,Q18088640,resolved by sex
6000000104983259865,María,F,Q18088640,resolved by sex
6000000105246367280,María,F,Q18088640,resolved by sex
6000000105246805094,María,F,Q18088640,resolved by sex
6000000105281304835,María,F,Q18088640,resolved by sex
6000000105796429836,María,F,Q18088640,resolved by sex
6000000105796429836,María,F,Q18088640,resolved by sex
6000000106623294823,María,F,Q18088640,resolved by sex
6000000106670151854,María,F,Q18088640,resolved by sex
6000000107000803874,María,F,Q18088640,resolved by sex
6000000107001418891,María,F,Q18088640,resolved by sex
6000000107001578827,María,F,Q18088640,resolved by sex
6000000107002006836,María,F,Q18088640,resolved by sex
6000000107002006846,María,F,Q18088640,resolved by sex
6000000107002035830,María,F,Q18088640,resolved by sex
6000000107002064834,María,F,Q18088640,resolved by sex
6000000107002064838,María,M,Q109785195,resolved by sex
6000000107002064844,María,F,Q18088640,resolved by sex
6000000107002751826,María,F,Q18088640,resolved by sex
6000000107003482841,María,F,Q18088640,resolved by sex
6000000107003482849,María,F,Q18088640,resolved by sex
6000000107007452831,María,F,Q18088640,resolved by sex
6000000107007452831,María,F,Q18088640,resolved by sex
6000000107597935866,María,F,Q18088640,resolved by sex
6000000108730282823,María,F,Q18088640,resolved by sex
6000000109048406938,María,F,Q18088640,resolved by sex
6000000109048633913,María,F,Q18088640,resolved by sex
6000000109048633913,María,F,Q18088640,resolved by sex
6000000109049615849,María,F,Q18088640,resolved by sex
6000000109050523901,María,F,Q18088640,resolved by sex
6000000109051084929,María,F,Q18088640,resolved by sex
6000000109051973871,María,F,Q18088640,resolved by sex
6000000109052171827,María,F,Q18088640,resolved by sex
6000000109052171827,María,F,Q18088640,resolved by sex
6000000109248361916,María,F,Q18088640,resolved by sex
6000000109248361916,María,F,Q18088640,resolved by sex
6000000109268201975,María,F,Q18088640,resolved by sex
6000000110592000862,María,F,Q18088640,resolved by sex
6000000110592016828,María,F,Q18088640,resolved by sex
6000000110623035825,María,F,Q18088640,resolved by sex
6000000111273699052,María,F,Q18088640,resolved by sex
6000000111740098909,María,F,Q18088640,resolved by sex
6000000111740098909,María,F,Q18088640,resolved by sex
6000000111959516342,María,F,Q18088640,resolved by sex
6000000111959516342,María,F,Q18088640,resolved by sex
6000000112273704314,María,F,Q18088640,resolved by sex
6000000112274240132,María,F,Q18088640,resolved by sex
6000000112274240132,María,F,Q18088640,resolved by sex
6000000112275788880,María,F,Q18088640,resolved by sex
6000000112275788880,María,F,Q18088640,resolved by sex
6000000112275788916,María,F,Q18088640,resolved by sex
6000000112275788916,María,F,Q18088640,resolved by sex
6000000112275804910,María,F,Q18088640,resolved by sex
6000000112275804910,María,F,Q18088640,resolved by sex
6000000112275983966,María,F,Q18088640,resolved by sex
6000000112275983966,María,F,Q18088640,resolved by sex
6000000112276774852,María,F,Q18088640,resolved by sex
6000000112276774852,María,F,Q18088640,resolved by sex
6000000112929264063,María,F,Q18088640,resolved by sex
6000000112962726879,María,F,Q18088640,resolved by sex
6000000113424619842,María,F,Q18088640,resolved by sex
6000000113789957846,María,F,Q18088640,resolved by sex
6000000114616641990,María,F,Q18088640,resolved by sex
6000000114645944123,María,F,Q18088640,resolved by sex
6000000114645944164,María,F,Q18088640,resolved by sex
6000000114645944225,María,F,Q18088640,resolved by sex
6000000114645944237,María,F,Q18088640,resolved by sex
6000000114646071100,María,F,Q18088640,resolved by sex
6000000114646071106,María,F,Q18088640,resolved by sex
6000000114646646974,María,F,Q18088640,resolved by sex
6000000114646998867,María,F,Q18088640,resolved by sex
6000000114648132101,María,F,Q18088640,resolved by sex
6000000114648255879,María,F,Q18088640,resolved by sex
6000000114648831969,María,F,Q18088640,resolved by sex
6000000114648832062,María,F,Q18088640,resolved by sex
6000000114648832127,María,F,Q18088640,resolved by sex
6000000114688305964,María,F,Q18088640,resolved by sex
6000000114689316824,María,F,Q18088640,resolved by sex
6000000114689343930,María,F,Q18088640,resolved by sex
6000000114689619863,María,F,Q18088640,resolved by sex
6000000114689620170,María,F,Q18088640,resolved by sex
6000000114689620174,María,M,Q109785195,resolved by sex
6000000114689620205,María,F,Q18088640,resolved by sex
6000000114689620233,María,F,Q18088640,resolved by sex
6000000114689620261,María,F,Q18088640,resolved by sex
6000000114689661877,María,F,Q18088640,resolved by sex
6000000114689661897,María,F,Q18088640,resolved by sex
6000000114689662017,María,F,Q18088640,resolved by sex
6000000114689662027,María,F,Q18088640,resolved by sex
6000000114689662037,María,M,Q109785195,resolved by sex
6000000114689662071,María,F,Q18088640,resolved by sex
6000000114689785999,María,F,Q18088640,resolved by sex
6000000114689786005,María,F,Q18088640,resolved by sex
6000000114689786053,María,M,Q109785195,resolved by sex
6000000114690153982,María,F,Q18088640,resolved by sex
6000000114690153987,María,F,Q18088640,resolved by sex
6000000114690154031,María,F,Q18088640,resolved by sex
6000000114690266971,María,F,Q18088640,resolved by sex
6000000114690267030,María,F,Q18088640,resolved by sex
6000000114690267042,María,F,Q18088640,resolved by sex
6000000114690357015,María,F,Q18088640,resolved by sex
6000000114690357026,María,F,Q18088640,resolved by sex
6000000114690456874,María,F,Q18088640,resolved by sex
6000000114690456892,María,F,Q18088640,resolved by sex
6000000114690456898,María,F,Q18088640,resolved by sex
6000000114690695270,María,F,Q18088640,resolved by sex
6000000114691283929,María,F,Q18088640,resolved by sex
6000000114706074830,María,F,Q18088640,resolved by sex
6000000114706074843,María,F,Q18088640,resolved by sex
6000000114706074927,María,F,Q18088640,resolved by sex
6000000114706179858,María,F,Q18088640,resolved by sex
6000000114706451822,María,F,Q18088640,resolved by sex
6000000114706451960,María,F,Q18088640,resolved by sex
6000000114706615834,María,F,Q18088640,resolved by sex
6000000114706615834,María,F,Q18088640,resolved by sex
6000000114706722828,María,F,Q18088640,resolved by sex
6000000114706722835,María,F,Q18088640,resolved by sex
6000000114706722856,María,F,Q18088640,resolved by sex
6000000114708672886,María,F,Q18088640,resolved by sex
6000000114768400916,María,F,Q18088640,resolved by sex
6000000114768400926,María,F,Q18088640,resolved by sex
6000000114811976885,María,F,Q18088640,resolved by sex
6000000114812645868,María,F,Q18088640,resolved by sex
6000000114813282895,María,F,Q18088640,resolved by sex
6000000114813425915,María,F,Q18088640,resolved by sex
6000000114813425921,María,F,Q18088640,resolved by sex
6000000114813425941,María,F,Q18088640,resolved by sex
6000000114813425947,María,F,Q18088640,resolved by sex
6000000114813425983,María,F,Q18088640,resolved by sex
6000000114813854002,María,F,Q18088640,resolved by sex
6000000114816310868,María,F,Q18088640,resolved by sex
6000000114817870822,María,F,Q18088640,resolved by sex
6000000114818178831,María,F,Q18088640,resolved by sex
6000000114818178834,María,F,Q18088640,resolved by sex
6000000115179622867,María,F,Q18088640,resolved by sex
6000000115179722324,María,F,Q18088640,resolved by sex
6000000115187255864,María,F,Q18088640,resolved by sex
6000000115229692842,María,F,Q18088640,resolved by sex
6000000115229692879,María,F,Q18088640,resolved by sex
6000000115255393832,María,F,Q18088640,resolved by sex
6000000115407533901,María,F,Q18088640,resolved by sex
6000000115407534030,María,F,Q18088640,resolved by sex
6000000115413541862,María,F,Q18088640,resolved by sex
6000000115413541879,María,F,Q18088640,resolved by sex
6000000115413541889,María,F,Q18088640,resolved by sex
6000000115413541895,María,F,Q18088640,resolved by sex
6000000115413541905,María,F,Q18088640,resolved by sex
6000000115413541915,María,F,Q18088640,resolved by sex
6000000115414681839,María,F,Q18088640,resolved by sex
6000000115415072822,María,F,Q18088640,resolved by sex
6000000115415178822,María,F,Q18088640,resolved by sex
6000000115415614822,María,F,Q18088640,resolved by sex
6000000115415614887,María,F,Q18088640,resolved by sex
6000000115415614954,María,F,Q18088640,resolved by sex
6000000115415709822,María,F,Q18088640,resolved by sex
6000000115415709830,María,F,Q18088640,resolved by sex
6000000115415709830,María,F,Q18088640,resolved by sex
6000000115415709861,María,F,Q18088640,resolved by sex
6000000115415709871,María,F,Q18088640,resolved by sex
6000000115417049822,María,F,Q18088640,resolved by sex
6000000115417486010,María,F,Q18088640,resolved by sex
6000000115420462051,María,F,Q18088640,resolved by sex
6000000115420462100,María,F,Q18088640,resolved by sex
6000000115712847841,María,F,Q18088640,resolved by sex
6000000115778525044,María,F,Q18088640,resolved by sex
6000000115778525065,María,F,Q18088640,resolved by sex
6000000115778525091,María,F,Q18088640,resolved by sex
6000000115779504861,María,F,Q18088640,resolved by sex
6000000115779504872,María,F,Q18088640,resolved by sex
6000000115779504926,María,F,Q18088640,resolved by sex
6000000115779504938,María,F,Q18088640,resolved by sex
6000000115792078035,María,F,Q18088640,resolved by sex
6000000115795586828,María,M,Q109785195,resolved by sex
6000000115796942840,María,F,Q18088640,resolved by sex
6000000115796942860,María,F,Q18088640,resolved by sex
6000000115796942881,María,F,Q18088640,resolved by sex
6000000115799546822,María,F,Q18088640,resolved by sex
6000000115803924847,María,F,Q18088640,resolved by sex
6000000115823658822,María,F,Q18088640,resolved by sex
6000000115825098894,María,F,Q18088640,resolved by sex
6000000115825864893,María,F,Q18088640,resolved by sex
6000000115825864903,María,F,Q18088640,resolved by sex
6000000115825864923,María,F,Q18088640,resolved by sex
6000000115826039852,María,F,Q18088640,resolved by sex
6000000115826039933,María,F,Q18088640,resolved by sex
6000000115826039952,María,F,Q18088640,resolved by sex
6000000115826729827,María,F,Q18088640,resolved by sex
6000000115826942822,María,F,Q18088640,resolved by sex
6000000115919120845,María,F,Q18088640,resolved by sex
6000000115919120868,María,F,Q18088640,resolved by sex
6000000115922879859,María,F,Q18088640,resolved by sex
6000000115922879914,María,F,Q18088640,resolved by sex
6000000115922879959,María,F,Q18088640,resolved by sex
6000000116219800856,María,F,Q18088640,resolved by sex
